ENTRY       nnu00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Nelumbo nucifera (sacred lotus)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP nnu00940  Phenylpropanoid biosynthesis
MODULE      nnu_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:nnu00940]
            nnu_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:nnu00940]
DBLINKS     GO: 0009699
ORGANISM    Nelumbo nucifera (sacred lotus) [GN:nnu]
GENE        104595050  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104600622  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            104601277  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104589393  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            104594470  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            104601639  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            104593756  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            104599133  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            104599134  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            104603180  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            104611494  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            104612676  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            104604518  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104600350  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            104600409  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            104592940  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            104588431  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104588441  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104587191  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104593712  agmatine coumaroyltransferase-1-like [KO:K13065] [EC:2.3.1.133]
            104593598  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104593596  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104593597  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104595887  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104603237  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            104603248  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104610952  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104609155  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104609153  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104590687  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            104588272  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            104598938  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104595302  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104594659  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104602105  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
