ENTRY       csat00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Camelina sativa (false flax)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP csat00940  Phenylpropanoid biosynthesis
MODULE      csat_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:csat00940]
            csat_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:csat00940]
DBLINKS     GO: 0009699
ORGANISM    Camelina sativa (false flax) [GN:csat]
GENE        104761517  phenylalanine ammonia-lyase 4 [KO:K10775] [EC:4.3.1.24]
            104781181  phenylalanine ammonia-lyase 2-like [KO:K10775] [EC:4.3.1.24]
            104791591  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            104782125  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            104792487  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            104785814  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            104711886  phenylalanine ammonia-lyase 2-like [KO:K10775] [EC:4.3.1.24]
            104745212  LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 4-like [KO:K10775] [EC:4.3.1.24]
            104786614  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            104700439  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            104749839  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            104766013  4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            104766017  4-coumarate--CoA ligase 2 isoform X2 [KO:K01904] [EC:6.2.1.12]
            104758483  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            104707689  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104723160  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            104737380  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104746547  4-coumarate--CoA ligase 4-like [KO:K01904] [EC:6.2.1.12]
            104746553  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            104750307  4-coumarate--CoA ligase 3-like [KO:K01904] [EC:6.2.1.12]
            104752954  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            104703904  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            104716015  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104714635  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            104786287  4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            104787492  4-coumarate--CoA ligase 3 isoform X1 [KO:K01904] [EC:6.2.1.12]
            104786311  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            104744060  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            104778081  4-coumarate--CoA ligase 1 isoform X2 [KO:K01904] [EC:6.2.1.12]
            104700911  4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            104742683  4-coumarate--CoA ligase 1-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            104731674  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            104762477  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            104741118  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            104758117  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104758118  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104758120  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104758919  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104767121  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            104761871  shikimate O-hydroxycinnamoyltransferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            104778490  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104701057  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            104777735  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104777737  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104726349  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104747749  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            104743072  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104734868  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104782574  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            104785308  cytochrome P450 98A3-like isoform X1 [KO:K09754] [EC:1.14.14.96]
            104792955  cytochrome P450 98A3 [KO:K09754] [EC:1.14.14.96]
            104783352  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            104785498  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            104758599  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104758602  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104742779  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104778199  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104778202  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104699597  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104735635  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            104788617  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            104705898  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104713410  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104749035  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104751638  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104769870  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104781395  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104782393  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            104784535  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104791804  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104792768  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            104793753  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104702525  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104712145  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104792090  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            109124437  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            104708559  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            104717625  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104721404  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            104730787  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104741299  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            104776732  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            104750625  tapetum-specific methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            104722333  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104729834  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            104756994  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            104752432  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            104740281  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            104703349  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            104714287  cinnamoyl-CoA reductase 2 isoform X1 [KO:K09753] [EC:1.2.1.44]
            104774803  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            104755910  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            104746994  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104767838  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104719913  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
