ENTRY       pvu00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Phaseolus vulgaris (common bean)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP pvu00940  Phenylpropanoid biosynthesis
MODULE      pvu_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:pvu00940]
            pvu_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:pvu00940]
DBLINKS     GO: 0009699
ORGANISM    Phaseolus vulgaris (common bean) [GN:pvu]
GENE        PHAVU_007G150500g  hypothetical protein [KO:K10775] [EC:4.3.1.24]
            PHAVU_008G289500g  hypothetical protein [KO:K10775] [EC:4.3.1.24]
            PHAVU_007G096100g  hypothetical protein [KO:K10775] [EC:4.3.1.24]
            PHAVU_007G096300g  hypothetical protein [KO:K10775] [EC:4.3.1.24]
            PHAVU_001G1777001  hypothetical protein [KO:K10775] [EC:4.3.1.24]
            PHAVU_001G177800g  hypothetical protein [KO:K10775] [EC:4.3.1.24]
            PHAVU_008G247400g  hypothetical protein [KO:K00487] [EC:1.14.14.91]
            PHAVU_006G079700g  hypothetical protein [KO:K00487] [EC:1.14.14.91]
            PHAVU_007G026000g  hypothetical protein [KO:K00487] [EC:1.14.14.91]
            PHAVU_002G132900g  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            PHAVU_011G084300g  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            PHAVU_005G184500g  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            PHAVU_003G146900g  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            PHAVU_003G147000g  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            PHAVU_011G020200g  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            PHAVU_002G040100g  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            PHAVU_006G057300g  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            PHAVU_005G131400g  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            PHAVU_009G167800g  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            PHAVU_010G014100g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_010G014300g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_010G162700g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_001G097400g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_001G112400g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_001G112500g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_001G112800g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_001G112900g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_004G062600g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_005G183200g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_006G024700g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_005G097900g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_005G098300g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_005G0989001  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_006G036600g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_006G036800g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_006G037000g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_002G025600g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_003G143100g  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            PHAVU_001G117900g  hypothetical protein [KO:K09754] [EC:1.14.14.96]
            PHAVU_003G140500g  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            PHAVU_001G207500g  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            PHAVU_007G009500g  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            PHAVU_004G066000g  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            PHAVU_003G030900g  hypothetical protein [KO:K18368] [EC:3.1.1.-]
            PHAVU_003G047900g  hypothetical protein [KO:K00588] [EC:2.1.1.104]
            PHAVU_002G017500g  hypothetical protein [KO:K00588] [EC:2.1.1.104]
            PHAVU_003G242400g  hypothetical protein [KO:K00588] [EC:2.1.1.104]
            PHAVU_004G172600g  hypothetical protein [KO:K00588] [EC:2.1.1.104]
            PHAVU_002G305200g  hypothetical protein [KO:K00588] [EC:2.1.1.104]
            PHAVU_010G160700g  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            PHAVU_005G182100g  hypothetical protein [KO:K09753] [EC:1.2.1.44]
            PHAVU_002G3141000  hypothetical protein [KO:K12355] [EC:1.2.1.68]
            PHAVU_004G162200g  hypothetical protein [KO:K12355] [EC:1.2.1.68]
            PHAVU_004G162300g  hypothetical protein [KO:K12355] [EC:1.2.1.68]
            PHAVU_002G314000g  hypothetical protein [KO:K12355] [EC:1.2.1.68]
            PHAVU_003G259100g  hypothetical protein [KO:K09755] [EC:1.14.-.-]
            PHAVU_003G259200g  hypothetical protein [KO:K09755] [EC:1.14.-.-]
            PHAVU_002G111900g  hypothetical protein [KO:K09755] [EC:1.14.-.-]
            PHAVU_009G044400g  hypothetical protein [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            PHAVU_009G259300g  hypothetical protein [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            PHAVU_009G259500g  hypothetical protein [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            PHAVU_009G259200g  hypothetical protein [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            PHAVU_006G200600g  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            PHAVU_007G039800g  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            PHAVU_001G004000g  hypothetical protein [KO:K00083] [EC:1.1.1.195]
            PHAVU_006G125800g  hypothetical protein [KO:K22395] [EC:1.1.1.195]
            PHAVU_002G198800g  hypothetical protein [KO:K22395] [EC:1.1.1.195]
            PHAVU_002G199000g  hypothetical protein [KO:K22395] [EC:1.1.1.195]
            PHAVU_002G189300g  hypothetical protein [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            PHAVU_011G030200g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_009G140700g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_011G030100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_011G128200g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_009G238400g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_009G244500g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_010G066600g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_010G066700g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_010G066800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_010G066900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_011G216300g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_001G092900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G167200g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G260700g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G260800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G075600g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G075700g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G075800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G075900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G107400g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_005G094200g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_003G117000g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_002G012300g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G114200g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G129200g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G129300g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G129400g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G129500g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_006G129600g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G210900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_007G211100g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_002G020900g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
            PHAVU_001G003800g  hypothetical protein [KO:K00430] [EC:1.11.1.7]
