ENTRY       boe00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Brassica oleracea (wild cabbage)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP boe00940  Phenylpropanoid biosynthesis
MODULE      boe_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:boe00940]
            boe_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:boe00940]
DBLINKS     GO: 0009699
ORGANISM    Brassica oleracea (wild cabbage) [GN:boe]
GENE        106300639  phenylalanine ammonia-lyase 2-like [KO:K10775] [EC:4.3.1.24]
            106338875  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            106311920  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            106319945  phenylalanine ammonia-lyase 2-like [KO:K10775] [EC:4.3.1.24]
            106342153  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            106342166  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            106294585  phenylalanine ammonia-lyase 4 isoform X1 [KO:K10775] [EC:4.3.1.24]
            106342634  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            106295375  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            106336023  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            106337156  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            106329505  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            106343486  4-coumarate--CoA ligase 4-like [KO:K01904] [EC:6.2.1.12]
            106330324  4-coumarate--CoA ligase 4-like [KO:K01904] [EC:6.2.1.12]
            106296384  4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            106316360  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            106316391  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            106344136  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            106300440  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            106318984  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            106335342  4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            106305397  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            106293547  4-coumarate--CoA ligase 4-like [KO:K01904] [EC:6.2.1.12]
            106318731  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            106298662  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            106342917  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            106332680  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            106335132  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            106335133  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            106306290  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            106316626  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            106342398  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            106340718  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            106335822  cytochrome P450 98A3 [KO:K09754] [EC:1.14.14.96]
            106335611  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            106331998  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            106337652  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            106296265  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            106299573  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            106327656  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            106339791  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            106327525  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            106309139  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            106299378  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            106301917  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            106302092  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            106303648  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            106319334  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            106328058  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            106331776  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            106333106  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            106327709  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            106296937  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            106295555  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            106311455  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            106335834  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            106301330  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            106306807  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            106307006  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            106313996  LOW QUALITY PROTEIN: cytochrome P450 84A4-like [KO:K09755] [EC:1.14.-.-]
            106304347  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            106326817  flavone 3'-O-methyltransferase 1-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            106318901  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            106336119  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            106296210  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            106314910  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            106332463  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            106344488  cinnamyl alcohol dehydrogenase 7-like [KO:K00083] [EC:1.1.1.195]
            106329559  cinnamyl alcohol dehydrogenase 8 [KO:K00083] [EC:1.1.1.195]
            106306623  cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            106296516  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            106310380  cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            106296144  cinnamyl alcohol dehydrogenase 4 [KO:K00083] [EC:1.1.1.195]
            106306918  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            106292506  cinnamyl alcohol dehydrogenase 5 isoform X1 [KO:K00083] [EC:1.1.1.195]
            106311182  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            106342137  LOW QUALITY PROTEIN: reticuline oxidase-like protein [KO:K22395] [EC:1.1.1.195]
            106343478  reticuline oxidase-like protein [KO:K22395] [EC:1.1.1.195]
            106302241  reticuline oxidase-like protein [KO:K22395] [EC:1.1.1.195]
            106342026  reticuline oxidase-like protein [KO:K22395] [EC:1.1.1.195]
            106299502  1-Cys peroxiredoxin PER1-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            106293225  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            106316399  peroxidase N [KO:K00430] [EC:1.11.1.7]
            106316562  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            106324872  peroxidase 69-like [KO:K00430] [EC:1.11.1.7]
            106324876  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            106326133  peroxidase 58-like [KO:K00430] [EC:1.11.1.7]
