ENTRY       qlo00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Quercus lobata (valley oak)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP qlo00940  Phenylpropanoid biosynthesis
MODULE      qlo_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:qlo00940]
            qlo_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:qlo00940]
DBLINKS     GO: 0009699
ORGANISM    Quercus lobata (valley oak) [GN:qlo]
GENE        115976049  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            115976061  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            115952784  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            115953247  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            115955447  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            115973405  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            115973406  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            115967336  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            115984444  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            115957238  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            115959909  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            115977413  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            115979124  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            115980792  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            115980803  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            115952084  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            115972178  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
