ENTRY       mnt00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Morus notabilis
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP mnt00940  Phenylpropanoid biosynthesis
MODULE      mnt_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:mnt00940]
            mnt_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:mnt00940]
DBLINKS     GO: 0009699
ORGANISM    Morus notabilis [GN:mnt]
GENE        21407112  phenylalanine ammonia-lyase class 1 [KO:K10775] [EC:4.3.1.24]
            21407113  phenylalanine ammonia-lyase 1 isoform X1 [KO:K10775] [EC:4.3.1.24]
            21407114  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            21407115  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            21409963  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            21384641  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            21394524  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            21401756  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            21391595  LOW QUALITY PROTEIN: cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            21411370  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            112095287  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            21384166  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            21384962  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            21399895  4-coumarate--CoA ligase-like 6 isoform X2 [KO:K01904] [EC:6.2.1.12]
            21386277  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            21400434  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            21389091  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            21389140  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            21402620  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            21403500  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
