ENTRY       csin00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Camellia sinensis
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP csin00940  Phenylpropanoid biosynthesis
MODULE      csin_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:csin00940]
            csin_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:csin00940]
DBLINKS     GO: 0009699
ORGANISM    Camellia sinensis [GN:csin]
GENE        114308066  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            114309513  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            114302746  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            114262497  phenylalanine ammonia-lyase G1 [KO:K10775] [EC:4.3.1.24]
            114269233  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            114273057  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            114260674  LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            114288944  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            114311490  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            114316137  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            114280551  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            114304171  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            114293495  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            114273413  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            114257011  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
