ENTRY       aprc00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Abrus precatorius (Indian licorice)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP aprc00940  Phenylpropanoid biosynthesis
MODULE      aprc_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:aprc00940]
            aprc_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:aprc00940]
DBLINKS     GO: 0009699
ORGANISM    Abrus precatorius (Indian licorice) [GN:aprc]
GENE        113860764  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            113872443  phenylalanine ammonia-lyase class 2 [KO:K10775] [EC:4.3.1.24]
            113872534  phenylalanine ammonia-lyase 2 isoform X1 [KO:K10775] [EC:4.3.1.24]
            113872797  phenylalanine ammonia-lyase 2-like [KO:K10775] [EC:4.3.1.24]
            113874937  phenylalanine ammonia-lyase class 3 [KO:K10775] [EC:4.3.1.24]
            113855949  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            113846441  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            113848901  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            113872659  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            113867369  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            113858955  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            113874400  4-coumarate--CoA ligase 2-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            113854525  4-coumarate--CoA ligase 1 isoform X1 [KO:K01904] [EC:6.2.1.12]
            113866053  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            113854607  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            113855107  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            113868565  4-coumarate--CoA ligase 2 isoform X1 [KO:K01904] [EC:6.2.1.12]
            113868705  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            113857045  4-coumarate--CoA ligase 1-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            113846296  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            113871765  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113848290  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            113862234  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            113862235  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            113863121  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            113850765  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113850767  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113863295  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            113854404  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113854512  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            113855460  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            113867754  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            113857083  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113857245  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            113870079  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113861260  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            113871901  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            113872599  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            113872639  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            113873820  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            113863761  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            113867145  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            113845914  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            113858672  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            113858673  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            113858674  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            113860244  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            113853767  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            113853769  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            113853770  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            113854674  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113854893  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113867367  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            113853999  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            113857169  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            113853823  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            113853824  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            113866797  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            113867327  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            113867879  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            113864871  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            113869092  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            113858043  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            113848006  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            113861533  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            113874611  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            113851065  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
