ENTRY       pavi00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Prunus avium (sweet cherry)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP pavi00940  Phenylpropanoid biosynthesis
MODULE      pavi_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:pavi00940]
            pavi_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:pavi00940]
DBLINKS     GO: 0009699
ORGANISM    Prunus avium (sweet cherry) [GN:pavi]
GENE        110748671  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            110767468  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            110750787  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110766184  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            110758567  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110766263  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110746098  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            110769757  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            110755459  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110749086  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110753456  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110745206  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            110769776  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            110772656  vinorine synthase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            110772658  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110771447  BAHD acyltransferase At5g47980-like [KO:K13065] [EC:2.3.1.133]
            110772674  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110772676  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110772679  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110772690  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110763399  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110751652  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110771654  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110771662  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110771672  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110771689  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110758320  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110758330  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110759378  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110759379  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110758413  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
