ENTRY       aly00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Arabidopsis lyrata (lyrate rockcress)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP aly00940  Phenylpropanoid biosynthesis
MODULE      aly_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:aly00940]
            aly_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:aly00940]
DBLINKS     GO: 0009699
ORGANISM    Arabidopsis lyrata (lyrate rockcress) [GN:aly]
GENE        9317554  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            9309209  phenylalanine ammonia-lyase 3 [KO:K10775] [EC:4.3.1.24]
            9312266  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            9318728  phenylalanine ammonia-lyase 4 isoform X2 [KO:K10775] [EC:4.3.1.24]
            9317181  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            9306078  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            9327714  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            9319361  4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            9308807  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            9321496  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            9322511  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            9324368  4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            9302623  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            9300608  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            9322309  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            9327949  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            9315964  cytochrome P450 98A3 [KO:K09754] [EC:1.14.14.96]
            9316384  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            9317721  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            9314550  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            9309827  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            9330463  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            9325206  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            9314092  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            9305249  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            9324710  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            9326760  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            9305692  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2 [KO:K00588] [EC:2.1.1.104]
            9324709  tapetum-specific methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            110224260  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            9326201  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            9319591  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            9304951  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            9303101  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            9307157  cytochrome P450 84A4 [KO:K09755] [EC:1.14.-.-]
            9303555  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            9303558  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
