ENTRY       zju00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Ziziphus jujuba (Chinese jujube)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP zju00940  Phenylpropanoid biosynthesis
MODULE      zju_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:zju00940]
            zju_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:zju00940]
DBLINKS     GO: 0009699
ORGANISM    Ziziphus jujuba (Chinese jujube) [GN:zju]
GENE        107404213  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107413687  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107424108  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107418573  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107433056  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107406287  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            107417662  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            107411586  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107428172  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            107413992  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107433976  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            107428304  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            107434556  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            107411478  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            107418201  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            107410662  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            107421562  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107420527  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107429143  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107429144  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107406305  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107428425  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107423534  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            107420004  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107428424  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107428426  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107428484  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107421389  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
