ENTRY       oeu00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Olea europaea var. sylvestris (wild olive)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP oeu00940  Phenylpropanoid biosynthesis
MODULE      oeu_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:oeu00940]
            oeu_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:oeu00940]
DBLINKS     GO: 0009699
ORGANISM    Olea europaea var. sylvestris (wild olive) [GN:oeu]
GENE        111399604  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            111403111  phenylalanine ammonia-lyase-like isoform X1 [KO:K10775] [EC:4.3.1.24]
            111402181  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111377181  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            111372687  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            111393218  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            111412792  4-coumarate--CoA ligase 2 isoform X4 [KO:K01904] [EC:6.2.1.12]
            111382421  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            111400911  4-coumarate--CoA ligase-like 1 isoform X1 [KO:K01904] [EC:6.2.1.12]
            111387309  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            111385307  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            111367176  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            111410584  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            111399142  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            111374427  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            111405191  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            111367091  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            111382475  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
