ENTRY       sspl00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Salvia splendens (scarlet sage)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP sspl00940  Phenylpropanoid biosynthesis
MODULE      sspl_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:sspl00940]
            sspl_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:sspl00940]
DBLINKS     GO: 0009699
ORGANISM    Salvia splendens (scarlet sage) [GN:sspl]
GENE        121799006  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            121787281  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            121748231  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            121748279  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            121792223  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            121795447  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            121746400  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            121746402  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            121787542  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            121787848  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            121762481  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            121765928  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            121798370  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            121745006  probable CoA ligase CCL7 [KO:K01904] [EC:6.2.1.12]
            121761224  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            121802256  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            121802833  probable CoA ligase CCL7 [KO:K01904] [EC:6.2.1.12]
            121748855  4-coumarate--CoA ligase-like [KO:K01904] [EC:6.2.1.12]
            121790588  4-coumarate--CoA ligase-like [KO:K01904] [EC:6.2.1.12]
            121791254  4-coumarate--CoA ligase-like [KO:K01904] [EC:6.2.1.12]
            121804700  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            121750221  4-coumarate--CoA ligase-like [KO:K01904] [EC:6.2.1.12]
            121764022  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            121751241  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            121779380  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            121806031  probable CoA ligase CCL7 [KO:K01904] [EC:6.2.1.12]
            121780536  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            121794624  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            121741107  probable CoA ligase CCL7 [KO:K01904] [EC:6.2.1.12]
            121781453  probable CoA ligase CCL7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            121781968  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            121808122  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            121742024  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            121795756  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            121742999  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            121783754  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            121743899  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            121769978  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            121770621  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121784223  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121798407  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121798505  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121811259  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            121745805  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121758194  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            121758263  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121801075  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121747038  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            121747157  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121773830  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            121773884  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121747587  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121760958  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121774790  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121802346  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121802957  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121803020  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121749055  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121749158  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121791474  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            121804418  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121749716  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121750363  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121778683  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121778807  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            121793705  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121793874  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121806643  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121780655  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121741097  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121741381  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            121741702  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            121741707  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            121766438  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121780908  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121780995  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121781774  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            121753322  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121767881  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121768002  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121809169  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121809173  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121754973  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121782671  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121797017  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            121809492  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121809683  rosmarinate synthase-like [KO:K13065] [EC:2.3.1.133]
            121747388  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            121747439  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            121804071  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            121805425  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            121805775  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            121751565  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            121806378  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            121753302  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            121808561  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            121743781  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            121769556  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            121798639  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            121772409  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            121801291  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
