ENTRY       osa00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Oryza sativa japonica (Japanese rice) (RefSeq)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP osa00940  Phenylpropanoid biosynthesis
MODULE      osa_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:osa00940]
            osa_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:osa00940]
DBLINKS     GO: 0009699
ORGANISM    Oryza sativa japonica (Japanese rice) (RefSeq) [GN:osa]
GENE        4336415  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            4330040  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            4338861  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            4330036  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            4330037  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            4351235  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            4352358  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            4330034  phenylalanine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            4338409  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            4329324  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            4329329  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            9270590  LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            4341718  probable 4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            4328485  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            4330407  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            4345054  probable 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            4345717  probable 4-coumarate--CoA ligase 5 [KO:K01904] [EC:6.2.1.12]
            4331650  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            9267647  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            9269113  4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            9272068  4-coumarate--CoA ligase-like 2 [KO:K01904] [EC:6.2.1.12]
            4346205  shikimate O-hydroxycinnamoyltransferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            4340333  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            4347092  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            4339188  cytochrome P450 98A1 [KO:K09754] [EC:1.14.14.96]
            4328684  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            4338545  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            4351922  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            4348060  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            4327939  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            4340240  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            4347397  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            4345689  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            4346438  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            4347074  cinnamoyl-CoA reductase 1 isoform X1 [KO:K09753] [EC:1.2.1.44]
            4331085  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            4327908  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            4327909  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            4328509  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            4331101  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            4331102  cinnamoyl-CoA reductase 2 isoform X1 [KO:K09753] [EC:1.2.1.44]
            4331103  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
