ENTRY       tdc00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Triticum dicoccoides (wild emmer wheat)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP tdc00940  Phenylpropanoid biosynthesis
MODULE      tdc_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:tdc00940]
            tdc_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:tdc00940]
DBLINKS     GO: 0009699
ORGANISM    Triticum dicoccoides (wild emmer wheat) [GN:tdc]
GENE        119326421  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119326448  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119364987  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119364990  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119364991  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119364992  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119312374  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119367766  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119317182  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119317183  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            119317577  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119317588  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119317599  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119317608  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119354057  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119354220  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119355847  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119355848  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            119360139  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119360153  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119360164  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119360175  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119287720  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119324608  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119363245  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119363247  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            119317181  phenylalanine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            119320474  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            119364280  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            119292174  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            119277409  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            119367479  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            119332146  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            119335496  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            119267500  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            119269412  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            119304265  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            119275330  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            119343762  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            119329317  probable 4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            119277840  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            119295082  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            119295086  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            119295087  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            119313051  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            119278482  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            119367787  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            119316312  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            119353606  probable 4-coumarate--CoA ligase 5 [KO:K01904] [EC:6.2.1.12]
            119317512  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            119284742  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            119336722  probable 4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            119321240  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            119269833  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            119269834  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            119286667  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            119286669  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            119286670  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            119359452  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            119270355  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            119305733  4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            119273616  4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            119325433  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            119362773  probable 4-coumarate--CoA ligase 5 isoform X1 [KO:K01904] [EC:6.2.1.12]
            119291428  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            119309641  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119326443  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119343505  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119344793  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119345190  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119345282  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119346521  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119329207  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119312324  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119314842  hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            119278324  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119279681  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            119331947  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            119332199  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119282064  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119282421  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119333182  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            119282610  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119282611  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119319318  hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            119319323  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119319324  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119319325  putrescine hydroxycinnamoyltransferase 1-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            119319327  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            119335890  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119336490  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            119301687  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119321369  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119358697  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119305132  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
