ENTRY       sot00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Solanum tuberosum (potato)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP sot00940  Phenylpropanoid biosynthesis
MODULE      sot_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:sot00940]
            sot_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:sot00940]
DBLINKS     GO: 0009699
ORGANISM    Solanum tuberosum (potato) [GN:sot]
GENE        102585026  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            102596343  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            102595248  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            102585357  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            102597781  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            102582618  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            102605661  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107057661  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            102596017  PAL; phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            102596891  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            102587888  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            102586761  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            102605644  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            102597265  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            102584603  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            102581073  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            102590237  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            102596056  4CL-1; 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            102594991  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            102589212  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            102589793  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            102588483  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            102577662  HQT [KO:K13065] [EC:2.3.1.133]
            102589390  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            102594495  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            102588095  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            102598447  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102600568  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
