ENTRY       gsj00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Glycine soja (wild soybean)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP gsj00940  Phenylpropanoid biosynthesis
MODULE      gsj_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:gsj00940]
            gsj_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:gsj00940]
DBLINKS     GO: 0009699
ORGANISM    Glycine soja (wild soybean) [GN:gsj]
GENE        114371207  phenylalanine ammonia-lyase 2-like isoform X1 [KO:K10775] [EC:4.3.1.24]
            114403853  phenylalanine ammonia-lyase class 3 isoform X1 [KO:K10775] [EC:4.3.1.24]
            114399496  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            114402244  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            114407085  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            114407086  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            114371946  phenylalanine ammonia-lyase class 2-like [KO:K10775] [EC:4.3.1.24]
            114382723  phenylalanine ammonia-lyase class 2 [KO:K10775] [EC:4.3.1.24]
            114397278  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            114385043  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            114401755  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            114407887  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            114395826  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            114424439  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            114367122  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            114376222  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            114392488  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            114376404  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            114376474  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            114388271  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            114381477  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            114375639  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            114376804  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            114393048  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            114393123  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            114416242  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            114418036  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            114402773  spermidine hydroxycinnamoyl transferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            114419201  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114395489  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114395584  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114399545  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114405903  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114423373  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114423374  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114423379  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114423382  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114422510  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            114386478  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114369859  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
