ENTRY       crb00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Capsella rubella
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP crb00940  Phenylpropanoid biosynthesis
MODULE      crb_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:crb00940]
DBLINKS     GO: 0009699
ORGANISM    Capsella rubella [GN:crb]
GENE        17885805  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            17892444  phenylalanine ammonia-lyase 4 [KO:K10775] [EC:4.3.1.24]
            17889220  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            17888026  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            17884387  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            17899233  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            17890764  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            17895477  4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            17895671  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            17880832  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            17893854  4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            17875950  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            17899594  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            17891849  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            17896925  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            17897083  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            17874809  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            17887658  cytochrome P450 98A3 [KO:K09754] [EC:1.14.14.96]
            17899249  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            17887781  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            17889339  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            17899879  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            17885159  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            17874341  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            17881999  caffeoylshikimate esterase isoform X2 [KO:K18368] [EC:3.1.1.-]
            17896245  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            17885798  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            17877842  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            17900298  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            17897946  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            17877590  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            17894285  LOW QUALITY PROTEIN: tapetum-specific methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            17894897  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            17897690  cinnamoyl-CoA reductase 1 isoform X1 [KO:K09753] [EC:1.2.1.44]
            17892119  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            17880992  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            17878895  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            17876808  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            17896611  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            17877561  cinnamyl alcohol dehydrogenase 7 [KO:K00083] [EC:1.1.1.195]
            17879311  cinnamyl alcohol dehydrogenase 8 [KO:K00083] [EC:1.1.1.195]
            17878306  cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            17894605  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            17888335  cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            17891448  cinnamyl alcohol dehydrogenase 4 [KO:K00083] [EC:1.1.1.195]
            17879974  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            17878934  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            17889010  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            17898064  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            17900650  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            17888292  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            17879841  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            17879415  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            17880959  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            17881792  peroxidase 37 [KO:K00430] [EC:1.11.1.7]
            17881221  peroxidase 37 [KO:K00430] [EC:1.11.1.7]
            17882987  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            17883229  peroxidase 52 [KO:K00430] [EC:1.11.1.7]
            17882400  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            17882044  peroxidase 58 [KO:K00430] [EC:1.11.1.7]
            17876461  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            17874579  peroxidase 32 [KO:K00430] [EC:1.11.1.7]
            17882633  peroxidase 56 [KO:K00430] [EC:1.11.1.7]
            17875835  peroxidase 67 [KO:K00430] [EC:1.11.1.7]
            17877123  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            17881618  peroxidase N [KO:K00430] [EC:1.11.1.7]
            17886527  peroxidase 35 [KO:K00430] [EC:1.11.1.7]
            17887474  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            17879661  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            17877873  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            17878728  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            17878479  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            17880998  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            17876691  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            17879449  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            17879669  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            17879453  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            17879432  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            17877245  peroxidase 69 [KO:K00430] [EC:1.11.1.7]
            17876306  peroxidase 71 [KO:K00430] [EC:1.11.1.7]
            17875484  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            17879884  peroxidase 62 [KO:K00430] [EC:1.11.1.7]
            17883185  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            17884153  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            17877267  peroxidase 65 [KO:K00430] [EC:1.11.1.7]
            17876006  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            17878296  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            17879832  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            17879584  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            17879681  peroxidase 50 isoform X1 [KO:K00430] [EC:1.11.1.7]
            17884950  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            17884670  peroxidase 33 [KO:K00430] [EC:1.11.1.7]
            17886618  peroxidase 33 [KO:K00430] [EC:1.11.1.7]
            17886436  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            17891378  peroxidase 28 [KO:K00430] [EC:1.11.1.7]
            17890723  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            17895398  peroxidase 13 [KO:K00430] [EC:1.11.1.7]
            17886154  peroxidase 36 [KO:K00430] [EC:1.11.1.7]
            17894478  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            17897584  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            17899888  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            17892932  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            17893915  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            17895062  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
