ENTRY       pmum00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Prunus mume (Japanese apricot)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP pmum00940  Phenylpropanoid biosynthesis
MODULE      pmum_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:pmum00940]
            pmum_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:pmum00940]
DBLINKS     GO: 0009699
ORGANISM    Prunus mume (Japanese apricot) [GN:pmum]
GENE        103342143  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            103332355  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            103323718  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            103339178  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103323519  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103322128  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            103328252  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            103325926  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            103339665  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            103334989  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            103333496  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            103339831  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            103337976  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            103328213  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103330667  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            103335795  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103325763  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103339039  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103328216  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103318826  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            103321906  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103321939  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
