ENTRY       pdul00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Prunus dulcis (almond)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP pdul00940  Phenylpropanoid biosynthesis
MODULE      pdul_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:pdul00940]
            pdul_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:pdul00940]
DBLINKS     GO: 0009699
ORGANISM    Prunus dulcis (almond) [GN:pdul]
GENE        117617858  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            117629967  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            117629821  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            117613815  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            117618965  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            117631284  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            117633499  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            117622148  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            117635984  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            117614813  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            117615362  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            117616156  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            117616423  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117616448  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117621029  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117621030  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117621118  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117622071  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117633237  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            117633527  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117622325  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            117622422  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
