ENTRY       cmos00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Cucurbita moschata (crookneck pumpkin)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP cmos00940  Phenylpropanoid biosynthesis
MODULE      cmos_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:cmos00940]
            cmos_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:cmos00940]
DBLINKS     GO: 0009699
ORGANISM    Cucurbita moschata (crookneck pumpkin) [GN:cmos]
GENE        111463284  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111463285  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111463286  phenylalanine ammonia-lyase-like isoform X1 [KO:K10775] [EC:4.3.1.24]
            111463287  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111463288  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            111463344  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111449646  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            111461649  phenylalanine ammonia-lyase-like isoform X1 [KO:K10775] [EC:4.3.1.24]
            111463389  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111463390  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111463391  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111449086  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111433131  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            111433140  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111433142  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            111463060  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            111451474  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            111452469  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            111436256  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            111448702  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            111455820  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            111449548  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            111451685  4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            111452734  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            111436262  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            111441212  4-coumarate--CoA ligase 2-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            111442288  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            111429639  4-coumarate--CoA ligase 1-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            111441628  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            111452267  4-coumarate--CoA ligase 1-like isoform X1 [KO:K01904] [EC:6.2.1.12]
