ENTRY       pvy00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Pistacia vera (pistachio)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP pvy00940  Phenylpropanoid biosynthesis
MODULE      pvy_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:pvy00940]
            pvy_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:pvy00940]
DBLINKS     GO: 0009699
ORGANISM    Pistacia vera (pistachio) [GN:pvy]
GENE        116146747  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116143896  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116144389  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            116144452  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116144459  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116115347  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            116115436  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116118220  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            116126679  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            116144996  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            116145575  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            116115279  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            116115888  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            116131218  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            116106366  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            116125307  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            116146611  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            116134194  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            116141795  LOW QUALITY PROTEIN: stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            116142285  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            116130250  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            116132029  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
