ENTRY       mdm00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Malus domestica (apple)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP mdm00940  Phenylpropanoid biosynthesis
MODULE      mdm_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:mdm00940]
            mdm_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:mdm00940]
DBLINKS     GO: 0009699
ORGANISM    Malus domestica (apple) [GN:mdm]
GENE        103430265  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            103419282  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            103450046  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            103440652  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            103418731  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103427139  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            103447265  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103418775  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            103444452  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            103452424  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            103447296  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            114820472  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103426517  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103427406  4-coumarate--CoA ligase 1-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            103440010  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            103455025  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            103435659  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            103405591  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103413727  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103411531  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103423814  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103423883  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103426747  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103445837  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103445775  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103443992  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103444038  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103452082  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103452083  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103452118  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103414464  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103431869  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103403337  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            103408600  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114824582  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103452080  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103402429  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            103428961  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103441965  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103425389  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103449182  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            103426378  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103432257  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            103432595  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103444132  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            114822465  LOW QUALITY PROTEIN: caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103402694  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103400753  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            103426660  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            103430041  caffeoyl-CoA O-methyltransferase isoform X3 [KO:K00588] [EC:2.1.1.104]
            103448267  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            103452136  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            103403364  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103407334  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103425533  flavonoid 3',5'-methyltransferase-like isoform X2 [KO:K00588] [EC:2.1.1.104]
            103424888  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103438772  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103400588  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            103449117  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            103449128  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            103418162  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            103453787  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103400991  LOW QUALITY PROTEIN: cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103436113  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103439955  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103433538  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103421923  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103406240  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103406241  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103410332  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103416926  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103428516  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103420798  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103444340  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103439956  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103439958  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103439452  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114821537  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103405809  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103431087  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103426499  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103426529  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103422036  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103431078  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103420099  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108169858  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103401820  probable mannitol dehydrogenase isoform X1 [KO:K00083] [EC:1.1.1.195]
            103420889  probable cinnamyl alcohol dehydrogenase 6 isoform X1 [KO:K00083] [EC:1.1.1.195]
            103423450  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            103425085  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103446957  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            103429637  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            103422318  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            103455003  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            114824991  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
