ENTRY       vun00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Vigna unguiculata (cowpea)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP vun00940  Phenylpropanoid biosynthesis
MODULE      vun_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:vun00940]
            vun_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:vun00940]
DBLINKS     GO: 0009699
ORGANISM    Vigna unguiculata (cowpea) [GN:vun]
GENE        114191008  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            114194438  phenylalanine ammonia-lyase class 3 [KO:K10775] [EC:4.3.1.24]
            114192381  phenylalanine ammonia-lyase class 2 [KO:K10775] [EC:4.3.1.24]
            114184506  phenylalanine ammonia-lyase class 1-like [KO:K10775] [EC:4.3.1.24]
            114165156  LOW QUALITY PROTEIN: phenylalanine ammonia-lyase class 1-like [KO:K10775] [EC:4.3.1.24]
            114193905  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            114187493  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            114189889  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            114168342  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            114170494  4-coumarate--CoA ligase 2-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            114173039  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            114177559  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            114185049  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            114173797  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            114186997  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            114177449  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            114177343  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            114185517  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            114196041  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            114188972  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114188979  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114177503  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114178886  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114178887  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114185954  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114186815  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114186979  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114167094  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114187412  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114187506  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114187552  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114187600  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114187617  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114187628  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114187632  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114184832  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114179972  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114176021  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114181075  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114181608  fatty alcohol:caffeoyl-CoA acyltransferase [KO:K13065] [EC:2.3.1.133]
            114165158  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114163969  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114165191  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            114185566  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            114187064  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            114186352  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            114191498  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114189660  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114175877  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            114182720  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114189555  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            114175063  caffeoyl-CoA O-methyltransferase 3-like [KO:K00588] [EC:2.1.1.104]
            114176655  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            114174890  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114179485  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            114176528  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            114177780  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114176743  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            114173033  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            114179722  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            114185415  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            114166279  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            114179619  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114179363  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114182153  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            114181137  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            114166452  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            114176860  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            114162415  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114193513  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114164317  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114167305  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114166549  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114162417  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            114192082  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            114186753  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            114195578  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            114189164  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114179537  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114175871  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114179891  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114177329  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            114177397  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            114174316  peroxidase 28-like [KO:K00430] [EC:1.11.1.7]
            114166973  uncharacterized protein LOC114166973 [KO:K00430] [EC:1.11.1.7]
            114194673  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            114195253  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            114195296  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            114195428  peroxidase 46-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            114195593  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            114187744  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            114190723  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114190791  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            114190806  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
