ENTRY       qlo00941                    Pathway
NAME        Flavonoid biosynthesis - Quercus lobata (valley oak)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP qlo00941  Flavonoid biosynthesis
MODULE      qlo_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:qlo00941]
            qlo_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:qlo00941]
            qlo_M00940  Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin [PATH:qlo00941]
DBLINKS     GO: 0009813
ORGANISM    Quercus lobata (valley oak) [GN:qlo]
GENE        115976336  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            115994574  chalcone synthase 1 [KO:K00660] [EC:2.3.1.74]
            115961603  chalcone synthase 4-like [KO:K00660] [EC:2.3.1.74]
            115956872  chalcone synthase 6-4-like [KO:K00660] [EC:2.3.1.74]
            115957508  chalcone--flavonone isomerase-like [KO:K01859] [EC:5.5.1.6]
            115958234  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            115994995  naringenin,2-oxoglutarate 3-dioxygenase [KO:K00475] [EC:1.14.11.9]
            115963835  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            115973387  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            115959418  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            115993005  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            115967336  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            115984444  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            115957238  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            115991662  non-functional NADPH-dependent codeinone reductase 2-like [KO:K08243]
            115991664  non-functional NADPH-dependent codeinone reductase 2-like [KO:K08243]
            115964033  flavonoid 3'-monooxygenase [KO:K05280] [EC:1.14.14.82]
            115974365  dihydroflavonol 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            115974366  dihydroflavonol 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            115981331  flavonoid 3',5'-hydroxylase 2-like [KO:K13083] [EC:1.14.14.81]
            115972360  leucoanthocyanidin dioxygenase-like [KO:K05277] [EC:1.14.20.4]
            115972793  anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like [KO:K08695] [EC:1.3.1.77]
            115992511  anthocyanidin reductase ((2S)-flavan-3-ol-forming) [KO:K08695] [EC:1.3.1.77]
            115963778  leucoanthocyanidin reductase-like [KO:K13081] [EC:1.17.1.3]
            115965626  leucoanthocyanidin reductase-like [KO:K13081] [EC:1.17.1.3]
            115991055  leucoanthocyanidin reductase-like [KO:K13081] [EC:1.17.1.3]
            115977881  LOW QUALITY PROTEIN: UDP-glycosyltransferase 88F3-like [KO:K22845] [EC:2.4.1.357]
