ENTRY       nau00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Nicotiana attenuata
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP nau00940  Phenylpropanoid biosynthesis
MODULE      nau_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:nau00940]
            nau_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:nau00940]
DBLINKS     GO: 0009699
ORGANISM    Nicotiana attenuata [GN:nau]
GENE        109233353  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            109231224  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109209019  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            109212354  phenylalanine ammonia-lyase isoform X1 [KO:K10775] [EC:4.3.1.24]
            109229405  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            109225492  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            109215399  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            109212257  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            109235730  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            109223896  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            109227440  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            109224352  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            109242233  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            109217669  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            109218815  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            109242104  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            109236083  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109237576  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            109205681  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            109235639  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109237700  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            109235919  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            109241609  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109209235  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109234193  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109210489  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109212708  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            109220540  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            109226461  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109229836  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            109231066  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            109206370  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109206371  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109207449  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            109209745  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109225602  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            109221014  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            109228215  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            109239726  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            109239730  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            109226043  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            109241506  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109221755  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109221787  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109239580  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            109208011  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109230380  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            109232738  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            109244656  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            109230873  caffeoyl-CoA O-methyltransferase 3 [KO:K00588] [EC:2.1.1.104]
            109215873  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            109236417  caffeoyl-CoA O-methyltransferase 6 [KO:K00588] [EC:2.1.1.104]
            109213146  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            109223865  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            109218000  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            109226531  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            109219407  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            109217622  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            109225432  LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109207707  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109216530  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109213341  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109214785  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109238560  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109224003  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            109211156  probable cinnamyl alcohol dehydrogenase 6 isoform X1 [KO:K00083] [EC:1.1.1.195]
            109215557  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            109227369  probable cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            109237618  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            109225675  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            109208965  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            109239417  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            109216172  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            109220181  1-Cys peroxiredoxin A-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            109209348  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            109219378  1-Cys peroxiredoxin A-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            109209835  LOW QUALITY PROTEIN: peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            109205281  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            109244548  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
