ENTRY       phai00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Panicum hallii
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP phai00940  Phenylpropanoid biosynthesis
MODULE      phai_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:phai00940]
            phai_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:phai00940]
DBLINKS     GO: 0009699
ORGANISM    Panicum hallii [GN:phai]
GENE        112881643  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            112881654  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            112881665  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            112873613  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            112899882  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            112890395  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            112882472  phenylalanine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            112894071  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            112895823  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            112885850  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            112896929  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            112885055  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            112897964  probable 4-coumarate--CoA ligase 5 [KO:K01904] [EC:6.2.1.12]
            112872651  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            112873340  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            112873868  4-coumarate--CoA ligase-like 1 isoform X1 [KO:K01904] [EC:6.2.1.12]
            112901377  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            112875974  4-coumarate--CoA ligase-like 1 isoform X1 [KO:K01904] [EC:6.2.1.12]
            112888989  probable 4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            112876551  4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            112876699  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            112876706  4-coumarate--CoA ligase-like 1 isoform X1 [KO:K01904] [EC:6.2.1.12]
            112876886  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            112877270  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            112882508  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            112896968  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            112897893  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            112886631  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            112900212  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            112901538  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            112889900  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            112890136  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            112880602  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            112894578  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            112887100  cytochrome P450 98A1 [KO:K09754] [EC:1.14.14.96]
            112884528  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            112885879  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            112899839  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112877113  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
