ENTRY       palz00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Populus alba (white poplar)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP palz00940  Phenylpropanoid biosynthesis
MODULE      palz_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:palz00940]
            palz_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:palz00940]
DBLINKS     GO: 0009699
ORGANISM    Populus alba (white poplar) [GN:palz]
GENE        118052332  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            118045919  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            118048308  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            118060001  phenylalanine ammonia-lyase G1 [KO:K10775] [EC:4.3.1.24]
            118060002  phenylalanine ammonia-lyase G2B [KO:K10775] [EC:4.3.1.24]
            118042637  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            118054034  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            118044218  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            118062687  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            118042928  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            118032475  4-coumarate--CoA ligase-like [KO:K01904] [EC:6.2.1.12]
            118053957  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            118054715  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            118044726  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            118044727  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            118044728  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            118055998  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            118057596  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            118036342  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            118061083  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            118028670  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            118030233  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            118043146  fatty alcohol:caffeoyl-CoA acyltransferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            118053131  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118053604  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118054672  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118033504  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118034014  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118034341  LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            118034374  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            118034380  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118046175  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118046176  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118047552  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118047645  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118047646  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118047648  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118058446  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118048835  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118048836  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118048923  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118060260  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            118060261  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
