ENTRY       rcn00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Rosa chinensis (China rose)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP rcn00940  Phenylpropanoid biosynthesis
MODULE      rcn_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:rcn00940]
            rcn_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:rcn00940]
DBLINKS     GO: 0009699
ORGANISM    Rosa chinensis (China rose) [GN:rcn]
GENE        112191949  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            112179338  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            112182368  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            112164584  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            112197469  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            112164785  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            112185523  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            112199572  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            112190236  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            112197500  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            112165545  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            112165546  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            112176467  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            112179583  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            112176186  vinorine synthase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            112166338  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112178177  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112178180  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112177725  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112169753  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112165685  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112167004  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112164644  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112181708  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112182037  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112183662  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112187366  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112198396  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112199611  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112202397  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112193063  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112199941  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112201401  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112201402  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112201403  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112194338  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112197637  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112201481  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            112187919  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112195959  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112194524  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
