ENTRY       itr00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Ipomoea triloba (trilobed morning glory)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP itr00940  Phenylpropanoid biosynthesis
MODULE      itr_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:itr00940]
            itr_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:itr00940]
DBLINKS     GO: 0009699
ORGANISM    Ipomoea triloba (trilobed morning glory) [GN:itr]
GENE        116030458  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116006484  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            116022516  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116008405  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116028398  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            116028538  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            116011928  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            116025306  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            116025383  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            116016607  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            116017521  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            116004292  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            116004571  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            116020443  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            116022295  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            116022296  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            116023412  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            116023668  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            115996609  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            116011454  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            115997537  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            116013476  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            116001617  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            116001822  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            116017083  (13S,14R)-1,13-dihydroxy-N-methylcanadine 13-O-acetyltransferase AT1-like [KO:K13065] [EC:2.3.1.133]
            116002627  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            116017245  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            116003571  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            116004209  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            116004977  omega-hydroxypalmitate O-feruloyl transferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            116005234  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            116005303  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            116005334  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            116022581  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            116010075  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            116010446  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            115996094  (13S,14R)-1,13-dihydroxy-N-methylcanadine 13-O-acetyltransferase AT1-like [KO:K13065] [EC:2.3.1.133]
            115996098  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            115996102  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            115996103  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
