ENTRY       pvir00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Panicum virgatum (switchgrass)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP pvir00940  Phenylpropanoid biosynthesis
MODULE      pvir_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:pvir00940]
            pvir_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:pvir00940]
DBLINKS     GO: 0009699
ORGANISM    Panicum virgatum (switchgrass) [GN:pvir]
GENE        120656507  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120656508  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120656509  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120642390  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120709314  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120709328  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            120683054  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120656506  phenylalanine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            120709319  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            120655693  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            120701233  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            120676246  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            120708487  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            120665912  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            120699130  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            120640568  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            120685854  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            120656896  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            120671457  probable 4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            120687300  4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            120642947  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            120644088  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            120644113  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            120704927  probable 4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            120647275  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            120691323  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            120648265  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            120676931  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            120692023  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            120678546  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            120678686  probable 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            120650515  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            120650517  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            120679861  probable 4-coumarate--CoA ligase 5 [KO:K01904] [EC:6.2.1.12]
            120680722  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            120710391  4-coumarate--CoA ligase-like 5 [KO:K01904] [EC:6.2.1.12]
            120711918  probable 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            120712123  probable 4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            120712515  probable 4-coumarate--CoA ligase 5 [KO:K01904] [EC:6.2.1.12]
            120639337  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            120669170  putative 4-coumarate--CoA ligase-like 8 [KO:K01904] [EC:6.2.1.12]
            120702845  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            120657469  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120644831  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120660696  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120706271  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            120662511  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            120663758  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120679454  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120695161  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120695676  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            120695678  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120709645  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120696885  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120711518  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120668417  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            120712486  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            120673263  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            120665065  cytochrome P450 98A1-like [KO:K09754] [EC:1.14.14.96]
            120698273  cytochrome P450 98A1 [KO:K09754] [EC:1.14.14.96]
            120685285  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            120685809  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120686655  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120672412  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120643354  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            120646077  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120674916  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120675048  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120690642  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            120706743  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120707660  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120708585  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120651404  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            120665733  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120665735  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120698953  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            120702721  caffeoyl-CoA O-methyltransferase 1 isoform X1 [KO:K00588] [EC:2.1.1.104]
            120658894  caffeoyl-CoA O-methyltransferase 3-like [KO:K00588] [EC:2.1.1.104]
            120682561  caffeoyl-CoA O-methyltransferase 3-like [KO:K00588] [EC:2.1.1.104]
            120669636  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            120654849  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            120654851  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120641267  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120702575  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120702837  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120657571  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120657572  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120673417  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120673500  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120673639  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120645913  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120677484  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120678047  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120712484  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120672757  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            120672760  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
