ENTRY       smo00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Selaginella moellendorffii
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP smo00940  Phenylpropanoid biosynthesis
MODULE      smo_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:smo00940]
DBLINKS     GO: 0009699
ORGANISM    Selaginella moellendorffii [GN:smo]
GENE        SELMODRAFT_450481  PAL4-1; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            SELMODRAFT_450485  PAL4-2; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            SELMODRAFT_450484  PAL3-2b; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            SELMODRAFT_450483  PAL3-2a; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            SELMODRAFT_450482  PAL2-2; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            SELMODRAFT_450480  PAL3-1; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            SELMODRAFT_450479  PAL2-1; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            SELMODRAFT_450474  PAL1-1; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            SELMODRAFT_450478  PAL1-2; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            SELMODRAFT_450569  C4H1-1; trans-cinnamate 4-hydroxylase [KO:K00487] [EC:1.14.14.91]
            SELMODRAFT_450570  C4H1-2; trans-cinnamate 4-hydroxylase [KO:K00487] [EC:1.14.14.91]
            SELMODRAFT_446445  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_116986  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_450526  4CL1-1; 4-coumarate:CoA ligase [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_450546  4CL1-2; 4-coumarate:CoA ligase [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_115483  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_181279  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_450547  4CL2-1; 4-coumarate:CoA ligase [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_450548  4CL2-2; 4-coumarate:CoA ligase [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_232017  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_234540  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_173133  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_85691  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_231716  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_128539  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_110329  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_157069  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_235993  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_116209  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_123905  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_429785  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_133629  hypothetical protein [KO:K01904] [EC:6.2.1.12]
            SELMODRAFT_450171  BAHDe7-1; probable hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450172  BAHDe7-2; probable hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_402379  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_402594  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450132  BAHDa2-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450573  BAHDa6-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450617  BAHDd2-2; BAHD family acyltransferase, clade IV [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450131  BAHDa2a-1; BAHD acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450571  BAHDa6a-1; BAHD acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450722  BAHDb5b-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450721  BAHDb5a-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450439  BAHDa5-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450725  BAHDb5c; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450614  BAHDd1-2; BAHD family acyltransferase, clade IV [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450687  BAHDb2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450975  BAHDb9a; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_406582  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450686  BAHDb1-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450756  BAHDb8a; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450754  BAHDb6a-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450753  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_405848  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450441  BAHDa5-1; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_408274  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450438  BAHDa1-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450692  BAHDb1-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450696  BAHDb4; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_89789  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_409608  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450616  BAHDd2-1; BAHD family acyltransferase, clade IV [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450145  BAHDa4-1; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450572  BAHDa6b-1; BAHD acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450574  BAHDa2b-1; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450269  BAHDa4-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_411178  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450611  BAHDc2-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_414046  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450135  BAHDa3-2; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450612  BAHDc2-2; BAHD acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_104404  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_104600  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450745  BAHDb7d; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450693  BAHDb2delta; hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450437  BAHDa1-1; BAHD family acyltransferase, clade I [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450608  BAHDc1-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450740  BAHDb7a-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450742  BAHDb7b-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450694  BAHDb3-1; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450613  BAHDd1-1; BAHD family acyltransferase, clade IV [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_419914  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_418346  hypothetical protein [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_450609  BAHDc1-2; BAHD family acyltransferase [KO:K13065] [EC:2.3.1.133]
            SELMODRAFT_423705  hypothetical protein [KO:K13065] [EC:2.3.1.133]
