ENTRY       ath00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Arabidopsis thaliana (thale cress)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP ath00940  Phenylpropanoid biosynthesis
MODULE      ath_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:ath00940]
            ath_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:ath00940]
DBLINKS     GO: 0009699
ORGANISM    Arabidopsis thaliana (thale cress) [GN:ath]
GENE        AT3G10340  PAL4; phenylalanine ammonia-lyase 4 [KO:K10775] [EC:4.3.1.24]
            AT3G53260  PAL2; phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            AT2G37040  PAL1; PHE ammonia lyase 1 [KO:K10775] [EC:4.3.1.24]
            AT5G04230  PAL3; phenyl alanine ammonia-lyase 3 [KO:K10775] [EC:4.3.1.24]
            AT2G30490  C4H; cinnamate-4-hydroxylase [KO:K00487] [EC:1.14.14.91]
            AT4G05160  AMP-dependent synthetase and ligase family protein [KO:K01904] [EC:6.2.1.12]
            AT1G65060  4CL3; 4-coumarate:CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            AT1G62940  ACOS5; acyl-CoA synthetase 5 [KO:K01904] [EC:6.2.1.12]
            AT3G21240  4CL2; 4-coumarate:CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            AT1G51680  4CL1; 4-coumarate:CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            AT3G21230  4CL5; 4-coumarate:CoA ligase 5 [KO:K01904] [EC:6.2.1.12]
            AT4G19010  AMP-dependent synthetase and ligase family protein [KO:K01904] [EC:6.2.1.12]
            AT5G63380  AMP-dependent synthetase and ligase family protein [KO:K01904] [EC:6.2.1.12]
            AT5G48930  HCT; hydroxycinnamoyl-CoA shikimate/quinate hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
