ENTRY       twl00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Tripterygium wilfordii
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP twl00940  Phenylpropanoid biosynthesis
MODULE      twl_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:twl00940]
            twl_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:twl00940]
DBLINKS     GO: 0009699
ORGANISM    Tripterygium wilfordii [GN:twl]
GENE        119988554  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            119989362  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120013902  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            119991195  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120005523  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            119998706  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            120001790  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            119991267  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            119997446  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            119990364  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            120002918  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            120016430  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            119994374  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            119995799  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            119984381  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            119997307  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            119985771  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            119999882  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            120000985  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            119991898  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            119992065  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            119992702  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            120004947  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            119993055  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            119996582  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            120007204  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            120007307  putrescine hydroxycinnamoyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            120007427  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            120008006  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            119997643  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            119997999  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            120010851  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            119992803  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            119987889  monoacylglycerol lipase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            120001304  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            120005036  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            119982151  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            119983358  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            120008037  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            119998243  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            119998977  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            119988286  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            119990086  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            119990419  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            120002633  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            119992999  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            120006306  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            119996743  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            120008773  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            120008035  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            120005670  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119996544  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            119998005  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            120014785  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            120015322  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            120015626  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            119982668  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            120003335  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119980326  LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119991969  anthranilate N-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120004090  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119992484  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120004360  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120017161  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120017162  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119993419  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119993421  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            119993422  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            120000886  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            120002181  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            120002182  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            120002859  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            119990756  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            119981317  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            119981318  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            119981319  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            119982587  cinnamyl alcohol dehydrogenase 1-like [KO:K00083] [EC:1.1.1.195]
            120017280  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            120006934  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            120006943  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            120006953  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
