Arachis duranensis, Arachis ipaensis, Arabidopsis lyrata, Asparagus officinalis, Arabidopsis thaliana, Amborella trichopoda, Aegilops tauschii, Brassica napus, 
Brassica oleracea, Brassica rapa, Beta vulgaris, Cicer arietinum, Capsicum annuum, Cajanus cajan, Cynara cardunculus var. scolymus, 
Citrus clementina, Citrus sinensis, Carica papaya, Chenopodium quinoa, Capsella rubella, Camelina sativa, Daucus carota, 
Dendrobium catenatum, Durio zibethinus, Eucalyptus grandis, Elaeis guineensis, Eutrema salsugineum, Fragaria vesca, Gossypium arboreum, 
Gossypium hirsutum, Glycine max, Gossypium raimondii, Helianthus annuus, Hevea brasiliensis, Ipomoea nil, Jatropha curcas, 
Juglans regia, Lupinus angustifolius, Lotus japonicus, Malus domestica, Manihot esculenta, Musa acuminata, Nicotiana attenuata, 
Nelumbo nucifera, Nicotiana sylvestris, Nicotiana tabacum, Nicotiana tomentosiformis, Oryza brachyantha, Olea europaea v. sylvestris, Oryza sativa japonica RAPDB, 
Oryza sativa japonica RefSeq, Prunus avium, Phoenix dactylifera, Phalaenopsis equestris, Populus euphratica, Prunus mume, Populus trichocarpa, 
Prunus persica, Papaver somniferum, Phaseolus vulgaris, Pyrus x bretschneideri, Quercus suber, Ricinus communis, Sorghum bicolor, 
Sesamum indicum, Setaria italica, Solanum lycopersicum, Spinacia oleracea, Solanum tuberosum, Solanum pennellii, Theobroma cacao, 
Tarenaya hassleriana, Vigna angularis, Vigna radiata, Vitis vinifera, Ziziphus jujuba, Zea mays, Glycine soja, 
Medicago truncatula, Rosa chinensis, Vigna unguiculata, 
