ENTRY       ccaj00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Cajanus cajan (pigeon pea)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP ccaj00940  Phenylpropanoid biosynthesis
MODULE      ccaj_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:ccaj00940]
            ccaj_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:ccaj00940]
DBLINKS     GO: 0009699
ORGANISM    Cajanus cajan (pigeon pea) [GN:ccaj]
GENE        109793961  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            109810584  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            109814359  phenylalanine ammonia-lyase class 3 [KO:K10775] [EC:4.3.1.24]
            109796589  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            109799986  phenylalanine ammonia-lyase class 2 [KO:K10775] [EC:4.3.1.24]
            109797995  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            109814569  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            109806951  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            109808553  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            109812676  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            109810936  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            109799009  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            109813137  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            109807329  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            109798572  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            109811616  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            109788437  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            109790681  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109793086  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109790795  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109790796  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109788569  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
