ENTRY       pxb00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Pyrus x bretschneideri (Chinese white pear)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP pxb00940  Phenylpropanoid biosynthesis
MODULE      pxb_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:pxb00940]
            pxb_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:pxb00940]
DBLINKS     GO: 0009699
ORGANISM    Pyrus x bretschneideri (Chinese white pear) [GN:pxb]
GENE        103934948  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            103956742  phenylalanine ammonia-lyase class 1-like [KO:K10775] [EC:4.3.1.24]
            103962533  LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            103945990  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103945999  trans-cinnamate 4-monooxygenase-like isoform X2 [KO:K00487] [EC:1.14.14.91]
            103963306  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103943288  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103947702  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            103951504  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103939486  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103945464  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            103927375  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103928538  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            103928616  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            103960242  4CL; 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            103961503  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            103937530  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            103929133  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            103950104  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            103945380  HCT3; shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103934740  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103934745  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103949358  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            103949878  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103945376  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103948996  BAHD acyltransferase At5g47980-like [KO:K13065] [EC:2.3.1.133]
            103955861  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103955862  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103955880  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103960633  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            103960622  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
