ENTRY       dcr00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Daucus carota (carrot)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP dcr00940  Phenylpropanoid biosynthesis
MODULE      dcr_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:dcr00940]
            dcr_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:dcr00940]
DBLINKS     GO: 0009699
ORGANISM    Daucus carota (carrot) [GN:dcr]
GENE        108217754  phenylalanine ammonia-lyase 3 [KO:K10775] [EC:4.3.1.24]
            108227736  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            108224761  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            108223317  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            108197548  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            108223289  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            108223931  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            108193321  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            108198861  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            108227923  4-coumarate--CoA ligase 1 isoform X1 [KO:K01904] [EC:6.2.1.12]
            108206420  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            108193188  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            108207861  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108215123  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108213247  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108213352  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108212606  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108213436  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108220879  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108223132  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108223171  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            108222183  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108196494  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108193353  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108194611  pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108196831  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            108193594  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108198118  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108209804  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            108227431  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            108223607  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108197349  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108227433  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108224003  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108196175  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108194156  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108193407  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108196356  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108207577  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            108213052  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            108213053  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            108213057  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            108220774  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            108200606  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            108202076  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            108201484  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            108211420  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            108212209  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            108211933  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            108228129  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            108227809  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            108196096  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            108205596  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108215465  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
            108215217  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            108225223  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            108224075  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            108214345  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108213212  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108214102  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108214103  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108215346  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108215347  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108215577  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108210405  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108213412  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108223084  bergaptol O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108223086  bergaptol O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108221040  bergaptol O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108215829  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108225755  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108215594  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108204950  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108215375  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            108218635  probable cinnamyl alcohol dehydrogenase 6 isoform X1 [KO:K00083] [EC:1.1.1.195]
            108208425  cannabidiolic acid synthase-like 1 [KO:K22395] [EC:1.1.1.195]
            108209693  cannabidiolic acid synthase-like 1 [KO:K22395] [EC:1.1.1.195]
            108206997  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108206458  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108204470  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108206543  cannabidiolic acid synthase-like 1 [KO:K22395] [EC:1.1.1.195]
            108195583  1-Cys peroxiredoxin A [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            108207695  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108206954  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            108208381  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            108210848  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            108211894  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108214104  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108211599  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            108213393  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            108213754  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108213263  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            108215542  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            108215543  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            108215712  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108215746  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108215940  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108216020  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            108216255  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            108213631  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            108214542  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            108214543  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108214674  peroxidase N1-like [KO:K00430] [EC:1.11.1.7]
            108220060  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            108216403  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            108216901  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108220719  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            108217574  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            108216743  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            108217705  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108217770  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            108217771  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            108219003  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            108220118  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108220364  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            108220388  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            108216875  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            108221035  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            108224440  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            108221524  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            108221599  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            108221610  peroxidase 24-like [KO:K00430] [EC:1.11.1.7]
            108222769  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            108222339  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108224555  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108226760  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108226763  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            108222261  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            108226598  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            108227116  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            108227768  peroxidase 73-like [KO:K00430] [EC:1.11.1.7]
            108227825  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            108228004  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108220765  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
