ENTRY       jcu00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Jatropha curcas
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP jcu00940  Phenylpropanoid biosynthesis
MODULE      jcu_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:jcu00940]
            jcu_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:jcu00940]
DBLINKS     GO: 0009699
ORGANISM    Jatropha curcas [GN:jcu]
GENE        105650921  phenylalanine ammonia-lyase G2B [KO:K10775] [EC:4.3.1.24]
            105637929  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            105642230  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            105642233  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            105638891  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            105643707  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            105635600  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            105635601  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            105628033  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            105629481  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            105630258  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            105649004  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            105644823  4-coumarate--CoA ligase-like 1 isoform X2 [KO:K01904] [EC:6.2.1.12]
            105640228  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            105630295  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            105637332  agmatine coumaroyltransferase-2 [KO:K13065] [EC:2.3.1.133]
            105627974  agmatine coumaroyltransferase-2 [KO:K13065] [EC:2.3.1.133]
            105627975  agmatine coumaroyltransferase-2 [KO:K13065] [EC:2.3.1.133]
            105631637  BAHD acyltransferase At5g47980-like [KO:K13065] [EC:2.3.1.133]
            105633528  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            105633533  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            105641109  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            105640237  vinorine synthase isoform X1 [KO:K13065] [EC:2.3.1.133]
            105640239  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            105641133  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            105644920  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            105644994  vinorine synthase isoform X1 [KO:K13065] [EC:2.3.1.133]
            105633532  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            105635244  vinorine synthase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            105636120  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            105634922  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105642532  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105634988  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105642035  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105638730  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            105634142  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            105634145  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
