ENTRY       zma00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Zea mays (maize)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP zma00940  Phenylpropanoid biosynthesis
MODULE      zma_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:zma00940]
            zma_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:zma00940]
DBLINKS     GO: 0009699
ORGANISM    Zea mays (maize) [GN:zma]
GENE        100281042  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100285115  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100381820  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100273579  uncharacterized protein LOC100273579 [KO:K10775] [EC:4.3.1.24]
            100281532  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            103627433  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            103655990  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            109943525  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            542258  pal3; phenylalanine/tyrosine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            100272756  putative cytochrome P450 superfamily protein [KO:K00487] [EC:1.14.14.91]
            100284998  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            100272801  putative cytochrome P450 superfamily protein [KO:K00487] [EC:1.14.14.91]
            103636555  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            100283944  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            542166  pco063262; uncharacterized protein LOC542166 [KO:K01904] [EC:6.2.1.12]
            100191850  uncharacterized protein LOC100191850 [KO:K01904] [EC:6.2.1.12]
            100280065  uncharacterized LOC100280065 [KO:K01904] [EC:6.2.1.12]
            100382272  uncharacterized protein LOC100382272 [KO:K01904] [EC:6.2.1.12]
            103637741  4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            103653944  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            100194386  gpm105; uncharacterized protein LOC100194386 [KO:K13065] [EC:2.3.1.133]
            100279386  TIDP2701; uncharacterized protein LOC100279386 isoform X1 [KO:K13065] [EC:2.3.1.133]
            100274269  uncharacterized protein LOC100274269 [KO:K13065] [EC:2.3.1.133]
            100279986  uncharacterized protein LOC100279986 [KO:K13065] [EC:2.3.1.133]
            100279982  pco076728; Spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            100281073  anthranilate N-benzoyltransferase protein 1 [KO:K13065] [EC:2.3.1.133]
