ENTRY       qsu00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Quercus suber (cork oak)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP qsu00940  Phenylpropanoid biosynthesis
MODULE      qsu_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:qsu00940]
            qsu_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:qsu00940]
DBLINKS     GO: 0009699
ORGANISM    Quercus suber (cork oak) [GN:qsu]
GENE        112023493  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            112025299  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            112009271  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            112011429  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            112018787  phenylalanine aminomutase (L-beta-phenylalanine forming)-like [KO:K10775] [EC:4.3.1.24]
            112023117  phenylalanine aminomutase (L-beta-phenylalanine forming)-like [KO:K10775] [EC:4.3.1.24]
            112039883  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            112005113  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            112004043  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            111996133  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            112026275  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            112005882  acyl-CoA ligase azaF-like [KO:K01904] [EC:6.2.1.12]
            112023411  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            112025709  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            111992978  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            112001847  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            112002733  probable 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            112016953  probable 4-coumarate--CoA ligase 5 [KO:K01904] [EC:6.2.1.12]
            112011908  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            111983743  acyl-CoA ligase azaF-like [KO:K01904] [EC:6.2.1.12]
            111987677  probable 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            112038127  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            112037357  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            111985899  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            112033159  spermidine hydroxycinnamoyl transferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            112033417  LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            112034716  BAHD acyltransferase BIA1-like [KO:K13065] [EC:2.3.1.133]
            112030427  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112024953  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            112027202  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112027207  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112038476  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112032945  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112034195  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112034204  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112035317  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112035320  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112035321  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112035322  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112035323  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112035326  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112035331  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112035332  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111995060  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111998890  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111998891  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112003335  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111990517  spermidine hydroxycinnamoyl transferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            112003563  fatty alcohol:caffeoyl-CoA acyltransferase [KO:K13065] [EC:2.3.1.133]
            112015385  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            112003707  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112015570  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111983985  BAHD acyltransferase BIA1-like [KO:K13065] [EC:2.3.1.133]
            112008919  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112010639  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111990947  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112001123  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112003976  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112003994  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112011965  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112015231  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112004056  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112004177  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            112017737  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112020154  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111994477  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            111992278  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112019327  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112007479  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            112007503  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            112006568  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            112015836  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            112012882  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            112013058  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            112025623  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            112027307  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            111992262  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            112011645  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
