ENTRY       gmx00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Glycine max (soybean)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP gmx00940  Phenylpropanoid biosynthesis
MODULE      gmx_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:gmx00940]
            gmx_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:gmx00940]
DBLINKS     GO: 0009699
ORGANISM    Glycine max (soybean) [GN:gmx]
GENE        100787902  GMPAL1.3; phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            100803857  GMPAL2.3; phenylalanine ammonia-lyase class 2 [KO:K10775] [EC:4.3.1.24]
            100811101  GMPAL1.1; phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            100818777  GMPAL2.2; phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            100302735  GMPAL2.1; phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            100787872  GMPAL3.1; phenylalanine ammonia-lyase class 3 isoform X1 [KO:K10775] [EC:4.3.1.24]
            100788438  GMPAL1.2; phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            100801470  GMPAL2.4; phenylalanine ammonia-lyase 2 isoform X2 [KO:K10775] [EC:4.3.1.24]
            100499623  C4H; trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            100818985  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            100812188  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            100811418  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            100797843  4CL; 4-coumarate--CoA ligase-like 7-like [KO:K01904] [EC:6.2.1.12]
            547944  4CL2; 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            100814237  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
