ENTRY       egr00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Eucalyptus grandis (rose gum)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP egr00940  Phenylpropanoid biosynthesis
MODULE      egr_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:egr00940]
            egr_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:egr00940]
DBLINKS     GO: 0009699
ORGANISM    Eucalyptus grandis (rose gum) [GN:egr]
GENE        104421642  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104421783  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104454954  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104438154  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104454225  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104454226  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104454227  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104454228  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104454229  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104422338  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            104435887  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            104434060  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104424278  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            104434065  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104426337  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104426338  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104433684  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            104432065  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104442380  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            104437368  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            104417080  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            104423238  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104424200  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            104426975  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            104430095  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104431840  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104431976  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104433449  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            104433451  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            104433455  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            104434025  agmatine coumaroyltransferase-2 [KO:K13065] [EC:2.3.1.133]
            104435605  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            104431197  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104455130  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455132  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455134  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455138  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455140  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455151  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104450635  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104450637  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104450643  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104453243  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455386  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104455389  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455391  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455394  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455395  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455396  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104455397  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104439594  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            104439596  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            104452878  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104440492  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            104454964  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104454965  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104442437  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104450636  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104455133  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104443731  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            104443755  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            104454510  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            104456751  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104454153  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104449478  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104453789  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            104449429  caffeoylshikimate esterase isoform X2 [KO:K18368] [EC:3.1.1.-]
            104421850  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104453188  caffeoyl-CoA O-methyltransferase 2 [KO:K00588] [EC:2.1.1.104]
            104418719  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            104436514  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104417751  flavonoid 3',5'-methyltransferase [KO:K00588] [EC:2.1.1.104]
            104415685  flavonoid 3',5'-methyltransferase isoform X1 [KO:K00588] [EC:2.1.1.104]
            104436513  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            104436516  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104435432  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            104438179  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104439026  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104440294  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104440300  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104440305  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104415688  flavonoid 3',5'-methyltransferase isoform X2 [KO:K00588] [EC:2.1.1.104]
            104415689  flavonoid 3',5'-methyltransferase [KO:K00588] [EC:2.1.1.104]
            104415687  flavonoid 3',5'-methyltransferase isoform X1 [KO:K00588] [EC:2.1.1.104]
            104423225  LOW QUALITY PROTEIN: cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            104438293  aldehyde dehydrogenase family 2 member C4 isoform X2 [KO:K12355] [EC:1.2.1.68]
            104438294  aldehyde dehydrogenase family 2 member C4 isoform X2 [KO:K12355] [EC:1.2.1.68]
            104438292  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104438296  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104438298  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104438297  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104438295  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104419678  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
