ENTRY       cit00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Citrus sinensis (Valencia orange)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP cit00940  Phenylpropanoid biosynthesis
MODULE      cit_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:cit00940]
            cit_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:cit00940]
DBLINKS     GO: 0009699
ORGANISM    Citrus sinensis (Valencia orange) [GN:cit]
GENE        102620464  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            102607860  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            102619342  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            102620173  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            102578013  C4H2; cinnamate 4-hydroxylase CYP73 [KO:K00487] [EC:1.14.14.91]
            102577934  C4H1; cinnamate 4-hydroxylase CYP73 [KO:K00487] [EC:1.14.14.91]
            102610430  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            102623419  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            102629456  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            102611686  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            102624997  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            102609336  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            102609606  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            102613925  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            112499363  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            102626986  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            102627453  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            102617597  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102618272  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            102624810  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102623263  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            102606780  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            102626487  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102616683  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102616979  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102621641  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102621938  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102613844  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102614148  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102619195  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            102628417  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102625849  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            102618363  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102624577  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            102628607  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107175441  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107175400  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102628720  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102609895  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102611960  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112498336  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107178428  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102623563  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107177502  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            102630515  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            102611596  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            102617991  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107177532  BAHD acyltransferase BIA1-like [KO:K13065] [EC:2.3.1.133]
            102624231  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            102622303  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            102630451  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            102618728  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            102620320  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
