ENTRY       hbr00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Hevea brasiliensis (rubber tree)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP hbr00940  Phenylpropanoid biosynthesis
MODULE      hbr_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:hbr00940]
            hbr_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:hbr00940]
DBLINKS     GO: 0009699
ORGANISM    Hevea brasiliensis (rubber tree) [GN:hbr]
GENE        110655301  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110668141  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110650000  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            110659945  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110653783  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110667843  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            110642341  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110653493  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            110665143  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            110637148  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110646284  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110651859  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            110644714  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            110658711  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110648244  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110666248  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110641120  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110641433  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110636810  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            110667560  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            110634007  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            110665304  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            110636943  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110639542  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110639547  shikimate O-hydroxycinnamoyltransferase-like isoform X1 [KO:K13065] [EC:2.3.1.133]
            110640502  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110667245  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110667246  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110667252  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110673296  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            110651820  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110668544  LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110672657  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110650078  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110654380  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110655483  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110665296  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110660132  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110666591  BAHD acyltransferase At5g47980-like [KO:K13065] [EC:2.3.1.133]
            110666593  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110632801  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110634043  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110642610  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110642702  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110668477  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            110636368  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110663916  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110671882  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110637538  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            110650106  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            110671954  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            110633580  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            110661114  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            110633683  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            110633385  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            110634071  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            110634084  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            110635872  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            110641698  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110645232  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            110645234  caffeoyl-CoA O-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            110647281  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            110647282  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            110667357  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            110668325  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            110640790  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110641227  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110641228  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            110637343  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            110637318  aldehyde dehydrogenase family 2 member C4-like isoform X1 [KO:K12355] [EC:1.2.1.68]
