ENTRY       vvi00941                    Pathway
NAME        Flavonoid biosynthesis - Vitis vinifera (wine grape)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP vvi00941  Flavonoid biosynthesis
MODULE      vvi_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:vvi00941]
            vvi_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:vvi00941]
DBLINKS     GO: 0009813
ORGANISM    Vitis vinifera (wine grape) [GN:vvi]
GENE        100265291  RS; resveratrol synthase [KO:K00660] [EC:2.3.1.74]
            100266562  stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            100244220  stilbene synthase 2-like [KO:K00660] [EC:2.3.1.74]
            100251425  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            100244710  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            100263437  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            100852886  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            100261156  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            100854415  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            100267962  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            100264173  stilbene synthase 5-like [KO:K00660] [EC:2.3.1.74]
            100853745  stilbene synthase 4-like [KO:K00660] [EC:2.3.1.74]
            100853820  stilbene synthase 4-like [KO:K00660] [EC:2.3.1.74]
            100853708  stilbene synthase 4-like [KO:K00660] [EC:2.3.1.74]
            100264844  stilbene synthase 5 [KO:K00660] [EC:2.3.1.74]
            100855299  StSy; stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            109121404  stilbene synthase 4-like [KO:K00660] [EC:2.3.1.74]
            100853590  stilbene synthase 4-like [KO:K00660] [EC:2.3.1.74]
            100263443  CHS; chalcone synthase [KO:K00660] [EC:2.3.1.74]
            100232843  CHS; chalcone synthase [KO:K00660] [EC:2.3.1.74]
            100240862  stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            100241164  stilbene synthase 6-like [KO:K00660] [EC:2.3.1.74]
            100242903  stilbene synthase 4 [KO:K00660] [EC:2.3.1.74]
            100246283  stilbene synthase 5 [KO:K00660] [EC:2.3.1.74]
            100248612  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            100258294  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            100266849  stilbene synthase 6 [KO:K00660] [EC:2.3.1.74]
            100249839  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            100245181  stilbene synthase 5 [KO:K00660] [EC:2.3.1.74]
            100853526  stilbene synthase 4-like [KO:K00660] [EC:2.3.1.74]
            100253166  STS; stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            100254045  stilbene synthase 4-like [KO:K00660] [EC:2.3.1.74]
            100259991  stilbene synthase 4-like [KO:K00660] [EC:2.3.1.74]
            100261661  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            100262321  stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            100258106  CHS3; chalcone synthase [KO:K00660] [EC:2.3.1.74]
            100233078  CHI; chalcone isomerase [KO:K01859] [EC:5.5.1.6]
            100255217  CHI2; probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            100233079  F3H; flavanone 3-hydroxylase [KO:K00475] [EC:1.14.11.9]
            100253950  flavanone 3-dioxygenase-like [KO:K00475] [EC:1.14.11.9]
            104879126  naringenin,2-oxoglutarate 3-dioxygenase [KO:K00475] [EC:1.14.11.9]
            100243852  FLS2; flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            100232938  FLS1; flavonol synthase/flavanone 3-hydroxylase [KO:K05278] [EC:1.14.20.6]
            100249002  FLS3; flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            100232939  FLS1; flavonol synthase/flavanone 3-hydroxylase [KO:K05278] [EC:1.14.20.6]
            100267819  FLS5; flavonol synthase/flavanone 3-hydroxylase [KO:K05278] [EC:1.14.20.6]
            100253493  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            100251539  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            100267215  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            100232999  F3'H; flavonoid 3' hydroxylase [KO:K05280] [EC:1.14.14.82]
            100263810  F3'H; flavonoid 3'-monooxygenase-like [KO:K05280] [EC:1.14.14.82]
            100233141  DFR; dihydroflavonol reductase [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            100259090  bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            100267635  dihydroflavonol 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            100261319  F3'5'H; flavonoid 3'5' hydroxylase [KO:K13083] [EC:1.14.14.81]
            100248071  flavonoid 3',5'-hydroxylase 2 [KO:K13083] [EC:1.14.14.81]
            100266025  flavonoid 3',5'-hydroxylase 2 [KO:K13083] [EC:1.14.14.81]
            100251607  flavonoid 3',5'-hydroxylase 2 [KO:K13083] [EC:1.14.14.81]
            100246462  flavonoid 3',5'-hydroxylase 2 [KO:K13083] [EC:1.14.14.81]
