ENTRY       pda00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Phoenix dactylifera (date palm)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP pda00940  Phenylpropanoid biosynthesis
MODULE      pda_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:pda00940]
            pda_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:pda00940]
DBLINKS     GO: 0009699
ORGANISM    Phoenix dactylifera (date palm) [GN:pda]
GENE        103703950  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103708643  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103708669  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            103718264  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            103702142  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            103702256  LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            103722165  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            103713131  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            103706246  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            103708914  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            103701563  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103707092  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103708041  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            103720909  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            103718408  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103717120  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            103718393  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            103720770  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            103705686  4-coumarate--CoA ligase-like 5 isoform X3 [KO:K01904] [EC:6.2.1.12]
            103697376  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            103697378  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            103699039  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            103706322  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            103706323  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            103707445  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            103707448  hydroxycinnamoyltransferase 1 isoform X2 [KO:K13065] [EC:2.3.1.133]
            103712513  BAHD acyltransferase At5g47980-like [KO:K13065] [EC:2.3.1.133]
            103710206  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            103716242  fatty alcohol:caffeoyl-CoA acyltransferase-like [KO:K13065] [EC:2.3.1.133]
            103724278  LOW QUALITY PROTEIN: agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            103705056  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103706282  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            103718520  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103704079  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103708836  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103717575  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103703617  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            103717081  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103702813  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            103712899  caffeoylshikimate esterase-like isoform X2 [KO:K18368] [EC:3.1.1.-]
            103717080  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            103713767  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            103722553  norbelladine 4'-O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103710057  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103701551  norbelladine 4'-O-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            103701552  norbelladine 4'-O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103699630  norbelladine 4'-O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103700625  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            103698589  norbelladine 4'-O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            103714248  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103710428  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103702969  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            103720725  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            103695702  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            103708486  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103712196  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            103706414  tricetin 3',4',5'-O-trimethyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103696092  tricetin 3',4',5'-O-trimethyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103716997  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            103703526  putative cinnamyl alcohol dehydrogenase 4 isoform X1 [KO:K00083] [EC:1.1.1.195]
            103702778  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            103719587  probable cinnamyl alcohol dehydrogenase 6 isoform X1 [KO:K00083] [EC:1.1.1.195]
            103701040  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            103719241  1-Cys peroxiredoxin-like [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            103699953  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103709772  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            103715656  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103710758  peroxidase P7-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            103700907  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            103701240  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            103701238  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            103701038  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103713710  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            103718777  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            103722765  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            103701041  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103718596  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            103707341  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            108511375  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103709710  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103706095  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            103710018  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            103707344  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103711512  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            103705279  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            103704847  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            103707409  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            103707849  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            103708927  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103709852  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            103706116  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            103702102  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103702103  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            103702100  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103702105  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            103702101  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103705798  peroxidase N [KO:K00430] [EC:1.11.1.7]
            103705795  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            103703483  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            103703530  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            103703770  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            103703609  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            103709357  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            103704375  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            103710087  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            103713542  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            103715379  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103715351  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103709214  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            103717698  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            103717699  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            103717697  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            103717677  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
