ENTRY       zma00941                    Pathway
NAME        Flavonoid biosynthesis - Zea mays (maize)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP zma00941  Flavonoid biosynthesis
MODULE      zma_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:zma00941]
            zma_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:zma00941]
DBLINKS     GO: 0009813
ORGANISM    Zea mays (maize) [GN:zma]
GENE        100274415  c2; chalcone synthase C2 [KO:K00660] [EC:2.3.1.74]
            100282642  chalcone synthase WHP1 [KO:K00660] [EC:2.3.1.74]
            100276821  chi1; chalcone--flavonone isomerase [KO:K01859] [EC:5.5.1.6]
            100284018  chalcone--flavonone isomerase [KO:K01859] [EC:5.5.1.6]
            100275381  uncharacterized protein LOC100275381 [KO:K01859] [EC:5.5.1.6]
            542712  fht1; uncharacterized protein LOC542712 [KO:K00475] [EC:1.14.11.9]
            100272992  uncharacterized LOC100272992 [KO:K05278] [EC:1.14.20.6]
            103627785  flavonol synthase/flavanone 3-hydroxylase [KO:K05278] [EC:1.14.20.6]
            100272756  putative cytochrome P450 superfamily protein [KO:K00487] [EC:1.14.14.91]
            100284998  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            100272801  putative cytochrome P450 superfamily protein [KO:K00487] [EC:1.14.14.91]
            103636555  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            100273383  uncharacterized protein LOC100273383 [KO:K05280] [EC:1.14.14.82]
