ENTRY       vra00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Vigna radiata (mung bean)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP vra00940  Phenylpropanoid biosynthesis
MODULE      vra_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:vra00940]
            vra_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:vra00940]
DBLINKS     GO: 0009699
ORGANISM    Vigna radiata (mung bean) [GN:vra]
GENE        106755252  phenylalanine ammonia-lyase class 1 [KO:K10775] [EC:4.3.1.24]
            106772504  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            106772062  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            106778742  phenylalanine ammonia-lyase class 2 [KO:K10775] [EC:4.3.1.24]
            106764951  phenylalanine ammonia-lyase class 3 [KO:K10775] [EC:4.3.1.24]
            106764845  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            106775017  trans-cinnamate 4-monooxygenase isoform X1 [KO:K00487] [EC:1.14.14.91]
            106771868  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            106768751  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            106777872  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            106776996  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            106778160  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            106767325  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            106759615  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            106761921  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            106777374  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            106767575  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            106779613  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            106752772  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
