ENTRY       adu00941                    Pathway
NAME        Flavonoid biosynthesis - Arachis duranensis
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP adu00941  Flavonoid biosynthesis
MODULE      adu_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:adu00941]
            adu_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:adu00941]
            adu_M00940  Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin [PATH:adu00941]
DBLINKS     GO: 0009813
ORGANISM    Arachis duranensis [GN:adu]
GENE        107483331  putative stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            107488455  chalcone synthase 6 [KO:K00660] [EC:2.3.1.74]
            107488457  chalcone synthase 6 [KO:K00660] [EC:2.3.1.74]
            107483324  stilbene synthase 3 isoform X1 [KO:K00660] [EC:2.3.1.74]
            107483325  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            107483326  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            107483328  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            107483329  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            107483332  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            107483333  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107483335  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107483336  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            107483337  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107483338  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107483339  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107483341  stilbene synthase 3 isoform X1 [KO:K00660] [EC:2.3.1.74]
            107483344  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107482389  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107477342  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            107483281  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            107483282  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107483283  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107483284  putative stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            107483285  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            107483286  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107483289  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107483290  stilbene synthase 3 [KO:K00660] [EC:2.3.1.74]
            107460666  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            107460667  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            107466501  LOW QUALITY PROTEIN: stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            107494609  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            107467674  chalcone--flavonone isomerase 2 [KO:K01859] [EC:5.5.1.6]
            107467675  chalcone--flavonone isomerase 1B-1 [KO:K01859] [EC:5.5.1.6]
            107467625  chalcone--flavonone isomerase 1A [KO:K01859] [EC:5.5.1.6]
            107470197  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            107476683  naringenin,2-oxoglutarate 3-dioxygenase [KO:K00475] [EC:1.14.11.9]
            107465302  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            107458261  flavonol synthase/flavanone 3-hydroxylase [KO:K05278] [EC:1.14.20.6]
            107458104  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107467573  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            107474042  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107496026  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            107464343  NAD(P)H-dependent 6'-deoxychalcone synthase-like [KO:K08243]
            107496024  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            107495668  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            107496020  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            107496021  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            107496122  NAD(P)H-dependent 6'-deoxychalcone synthase isoform X1 [KO:K08243]
            107480290  LOW QUALITY PROTEIN: NAD(P)H-dependent 6'-deoxychalcone synthase-like [KO:K08243]
            107478821  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            107477091  licodione synthase-like [KO:K23179] [EC:1.14.19.76]
            107471019  flavonoid 3'-monooxygenase [KO:K05280] [EC:1.14.14.82]
            107495990  bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            107488173  leucoanthocyanidin dioxygenase [KO:K05277] [EC:1.14.20.4]
            107480609  anthocyanidin reductase ((2S)-flavan-3-ol-forming) [KO:K08695] [EC:1.3.1.77]
            107491282  leucoanthocyanidin reductase [KO:K13081] [EC:1.17.1.3]
            107491529  UDP-glycosyltransferase 88F4 [KO:K22845] [EC:2.4.1.357]
            110275617  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107461280  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107463770  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107464487  spermidine hydroxycinnamoyl transferase isoform X1 [KO:K13065] [EC:2.3.1.133]
