ENTRY       csv00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Cucumis sativus (cucumber)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP csv00940  Phenylpropanoid biosynthesis
MODULE      csv_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:csv00940]
            csv_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:csv00940]
DBLINKS     GO: 0009699
ORGANISM    Cucumis sativus (cucumber) [GN:csv]
GENE        101218144  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101205510  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101218156  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101218382  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101222092  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101217907  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            101203846  PAL; phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            101218617  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101219091  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            116401606  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            101206890  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            101218856  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101204574  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            101205775  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            101205537  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            101204747  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            101221846  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            105434566  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            101208511  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            101215427  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            101220141  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            101220731  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            101221344  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            101210868  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            101218121  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            101218595  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            101218361  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            101218077  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            101219578  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            101204417  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            101211791  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            105434971  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            101214857  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            101218593  stemmadenine O-acetyltransferase [KO:K13065] [EC:2.3.1.133]
            101207639  stemmadenine O-acetyltransferase [KO:K13065] [EC:2.3.1.133]
            101206618  stemmadenine O-acetyltransferase [KO:K13065] [EC:2.3.1.133]
            101207100  stemmadenine O-acetyltransferase [KO:K13065] [EC:2.3.1.133]
            101222983  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            101202947  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            101214439  BAHD acyltransferase BIA1 [KO:K13065] [EC:2.3.1.133]
            105435341  salutaridinol 7-O-acetyltransferase [KO:K13065] [EC:2.3.1.133]
            101223215  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            101217257  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            101215782  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            101214595  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            101204152  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            101208763  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            101215754  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            101222469  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            101205648  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            101212121  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            101213412  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            101218838  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            101219069  cinnamoyl-CoA reductase 2 isoform X1 [KO:K09753] [EC:1.2.1.44]
            116401652  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            116401668  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            101219029  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            101217850  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            101205783  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            101204109  caffeic acid 3-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            101214675  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            101205290  LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            101214916  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            101211438  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            101206562  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            101222395  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            101205228  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            101213170  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            101209414  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            101208856  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            101203261  1-Cys peroxiredoxin A [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            101213178  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            101216263  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            101214168  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            101208042  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            101220163  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            101210173  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            101221881  LOW QUALITY PROTEIN: peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            101208254  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            101214998  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            101221157  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            101218982  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            101219829  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            101212717  peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101217781  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            101211752  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            101211507  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            101217743  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            101211257  peroxidase N [KO:K00430] [EC:1.11.1.7]
            101202852  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            101211842  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            101216139  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101215339  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101215736  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101221831  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            101212230  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            101202985  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            101216464  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101216219  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            101215978  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            105436278  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            101212957  PEROXIDASE; peroxidase 2-like precursor [KO:K00430] [EC:1.11.1.7]
            101211989  peroxidase 2-like precursor [KO:K00430] [EC:1.11.1.7]
            101217567  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            101214403  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            101209504  peroxidase 10 isoform X1 [KO:K00430] [EC:1.11.1.7]
            101213098  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            101213343  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            101211442  LOW QUALITY PROTEIN: peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            101213580  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            101223204  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            101213629  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            101210306  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            101215428  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            101213432  LOW QUALITY PROTEIN: lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            101215530  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            101218447  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101216779  peroxidase 11 isoform X1 [KO:K00430] [EC:1.11.1.7]
            101218459  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            101204648  peroxidase 49 [KO:K00430] [EC:1.11.1.7]
            101204209  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            105435603  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            101215642  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            101213667  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            101205763  peroxidase 40 isoform X2 [KO:K00430] [EC:1.11.1.7]
            101221151  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            101217954  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            101219177  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            101207371  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101204245  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            101208108  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            101204979  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101206860  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            101217543  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            101204490  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101208932  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101207771  LOW QUALITY PROTEIN: peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            101206193  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            101212948  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            116403992  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            116403994  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            116402797  LOW QUALITY PROTEIN: peroxidase 20-like [KO:K00430] [EC:1.11.1.7]
            116402906  peroxidase 60-like [KO:K00430] [EC:1.11.1.7]
            116406089  LOW QUALITY PROTEIN: peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            116406090  LOW QUALITY PROTEIN: peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            116406146  LOW QUALITY PROTEIN: peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            116403796  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            101215927  UDP-glycosyltransferase 72E2 [KO:K12356] [EC:2.4.1.111]
            101214511  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            116403185  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            101217315  beta-glucosidase 25 isoform X1 [KO:K01188] [EC:3.2.1.21]
            101208027  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            101202924  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            101214518  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            101220742  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            101214838  beta-glucosidase 11-like [KO:K01188] [EC:3.2.1.21]
            101211580  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            101211820  LOW QUALITY PROTEIN: beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            101215343  BG2; beta-glucosidase 24 [KO:K01188] [EC:3.2.1.21]
            116404628  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            101204835  uncharacterized protein LOC101204835 [KO:K05349] [EC:3.2.1.21]
            101211593  uncharacterized protein LOC101211593 [KO:K05349] [EC:3.2.1.21]
            101223112  uncharacterized protein LOC101223112 [KO:K05349] [EC:3.2.1.21]
            101221143  uncharacterized protein LOC101221143 [KO:K05349] [EC:3.2.1.21]
            101214999  uncharacterized protein LOC101214999 isoform X1 [KO:K05349] [EC:3.2.1.21]
            101209588  uncharacterized protein LOC101209588 isoform X2 [KO:K05349] [EC:3.2.1.21]
            116401634  uncharacterized protein LOC116401634 isoform X1 [KO:K05349] [EC:3.2.1.21]
            101215621  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            101215384  beta-glucosidase 18 isoform X1 [KO:K05350] [EC:3.2.1.21]
            101209364  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            101220587  beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            101208174  beta-glucosidase 44 isoform X1 [KO:K05350] [EC:3.2.1.21]
            101218046  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            101209136  beta-glucosidase 47 [KO:K05350] [EC:3.2.1.21]
            116406237  beta-glucosidase 44-like isoform X1 [KO:K05350] [EC:3.2.1.21]
            101214138  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            101202984  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            105434429  LOW QUALITY PROTEIN: scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            101218441  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            101218673  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            105436104  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            101218912  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            101220507  UDP-glucose flavonoid 3-O-glucosyltransferase 7 [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
