ENTRY       atr00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Amborella trichopoda
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP atr00940  Phenylpropanoid biosynthesis
MODULE      atr_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:atr00940]
            atr_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:atr00940]
DBLINKS     GO: 0009699
ORGANISM    Amborella trichopoda [GN:atr]
GENE        18439368  LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            18443160  phenylalanine ammonia-lyase class 1 [KO:K10775] [EC:4.3.1.24]
            18439369  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            18439372  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            18995827  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            18440762  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            18432337  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            18435511  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            18432876  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            18443822  probable 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            18443861  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            18440800  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            18441887  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            18429888  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            18429918  BAHD acyltransferase At5g47980 [KO:K13065] [EC:2.3.1.133]
            18442729  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            18442780  agmatine coumaroyltransferase-1 [KO:K13065] [EC:2.3.1.133]
            18421837  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18429415  agmatine coumaroyltransferase-1 [KO:K13065] [EC:2.3.1.133]
            18429417  agmatine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            18429419  agmatine coumaroyltransferase-1 [KO:K13065] [EC:2.3.1.133]
            18429420  agmatine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            18434870  tryptamine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            18434871  tryptamine hydroxycinnamoyltransferase 1 [KO:K13065] [EC:2.3.1.133]
            18427105  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            18441256  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            18433044  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18445357  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18440436  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18432120  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            18432126  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18446300  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            18443747  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            18443743  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            18443741  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            18443744  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            18447024  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            18432065  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            18424510  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            18424568  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18436972  probable cinnamyl alcohol dehydrogenase isoform X1 [KO:K00083] [EC:1.1.1.195]
            18436416  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            18430056  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            18421938  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            18421987  peroxidase N1 [KO:K00430] [EC:1.11.1.7]
            18421988  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            18434027  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            18424222  peroxidase 59 [KO:K00430] [EC:1.11.1.7]
            18426338  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18431558  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            18431813  peroxidase 35 [KO:K00430] [EC:1.11.1.7]
            18423354  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            18429650  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18430066  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18430073  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18430074  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18430577  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            18430637  LOW QUALITY PROTEIN: peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            18430639  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            18431008  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            18427635  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            18427809  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            18429089  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            18430018  peroxidase 70 [KO:K00430] [EC:1.11.1.7]
            18426566  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            18435341  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            18435586  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            18433598  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18433600  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18433660  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            18432390  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            18432398  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            18436353  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18436420  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            18436422  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            18437525  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            18437753  lignin-forming anionic peroxidase isoform X1 [KO:K00430] [EC:1.11.1.7]
            18437754  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            18437762  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18446365  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            18429088  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            18448151  peroxidase 28 [KO:K00430] [EC:1.11.1.7]
            18425491  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            18439311  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            18436611  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            18445635  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            18445636  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            18445637  peroxidase 57 [KO:K00430] [EC:1.11.1.7]
            18438288  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            18436837  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            18436838  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
