ENTRY       mesc00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Manihot esculenta (cassava)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP mesc00940  Phenylpropanoid biosynthesis
MODULE      mesc_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:mesc00940]
            mesc_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:mesc00940]
DBLINKS     GO: 0009699
ORGANISM    Manihot esculenta (cassava) [GN:mesc]
GENE        110613960  phenylalanine ammonia-lyase-like isoform X1 [KO:K10775] [EC:4.3.1.24]
            110622267  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110603555  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            110619505  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            110625014  phenylalanine ammonia-lyase G4-like [KO:K10775] [EC:4.3.1.24]
            110620815  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            110606554  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            110608744  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            110626457  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            110613764  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110613898  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            110621415  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110628924  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            110604632  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            110622826  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110631250  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            110622967  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            110630473  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            110616690  4-coumarate--CoA ligase-like 9 isoform X1 [KO:K01904] [EC:6.2.1.12]
            110613924  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            110617117  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110618130  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110618151  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110612962  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            110618337  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110626036  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            110627105  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110616513  BAHD acyltransferase BIA1-like [KO:K13065] [EC:2.3.1.133]
            110612417  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110625251  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110629548  omega-hydroxypalmitate O-feruloyl transferase-like [KO:K13065] [EC:2.3.1.133]
            110605094  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            110616780  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110616853  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            110607398  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            110617938  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
