ENTRY       aof00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Asparagus officinalis (garden asparagus)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP aof00940  Phenylpropanoid biosynthesis
MODULE      aof_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:aof00940]
            aof_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:aof00940]
DBLINKS     GO: 0009699
ORGANISM    Asparagus officinalis (garden asparagus) [GN:aof]
GENE        109836321  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109836322  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109836343  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            109848011  phenylalanine ammonia-lyase-like isoform X1 [KO:K10775] [EC:4.3.1.24]
            109826061  LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109846559  LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            109822869  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            109837185  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            109837016  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            109838513  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            109842049  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            109842050  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109835988  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109838224  LOW QUALITY PROTEIN: BAHD acyltransferase At5g47980-like [KO:K13065] [EC:2.3.1.133]
            109844024  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            109844025  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            109847566  tryptamine hydroxycinnamoyltransferase 2-like [KO:K13065] [EC:2.3.1.133]
            109819911  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            109848275  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109829351  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109845889  LOW QUALITY PROTEIN: caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            109841688  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            109829168  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            109840855  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            109830783  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            109830123  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            109830124  caffeoyl-CoA O-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            109830125  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            109830127  flavonoid 3',5'-methyltransferase-like isoform X1 [KO:K00588] [EC:2.1.1.104]
            109830128  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            109830129  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            109831608  caffeoyl-CoA O-methyltransferase 5-like [KO:K00588] [EC:2.1.1.104]
            109835762  LOW QUALITY PROTEIN: caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            109841235  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            109844852  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            109843987  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            109819736  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109820854  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109819737  LOW QUALITY PROTEIN: aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            109843294  LOW QUALITY PROTEIN: cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            109821887  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109837170  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109837171  caffeic acid 3-O-methyltransferase-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            109838501  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
