ENTRY       pper00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Prunus persica (peach)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP pper00940  Phenylpropanoid biosynthesis
MODULE      pper_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:pper00940]
            pper_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:pper00940]
DBLINKS     GO: 0009699
ORGANISM    Prunus persica (peach) [GN:pper]
GENE        18772065  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            18784865  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            18791756  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            18772818  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            18767376  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            18781615  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            18792923  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            18772555  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            18770881  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            18769172  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            18792004  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            18786755  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            18775963  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            18783095  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18781919  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18779361  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            18781918  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18783187  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18782712  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18782933  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18784459  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            18772575  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            109950432  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109946874  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109948912  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            18790787  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            109948145  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109948832  BAHD acyltransferase At5g47980-like [KO:K13065] [EC:2.3.1.133]
            18789708  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            18792412  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            18789709  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            18789678  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            18777009  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18767467  caffeoylshikimate esterase isoform X2 [KO:K18368] [EC:3.1.1.-]
            18785179  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18790537  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            18781787  caffeoylshikimate esterase isoform X2 [KO:K18368] [EC:3.1.1.-]
            18793505  flavonoid 3',5'-methyltransferase [KO:K00588] [EC:2.1.1.104]
            18767560  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            18771033  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            109946237  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            18786011  flavonoid 3',5'-methyltransferase isoform X1 [KO:K00588] [EC:2.1.1.104]
            109947186  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            18783603  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            18784457  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            18782836  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            18769769  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            18768550  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            18771703  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            18786738  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18776084  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18787303  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18786962  caffeic acid 3-O-methyltransferase isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18786300  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18790301  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18784868  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            18777851  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            18767368  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            18767388  cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            18780288  probable mannitol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            18784198  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            18790446  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            18778395  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            18779389  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            18790191  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            18767441  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            18767228  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            18768241  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            18778890  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            18772528  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            18772634  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            18775501  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            18780810  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            18773443  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            18775525  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            18773006  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            18774869  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            18772509  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            18772631  peroxidase N [KO:K00430] [EC:1.11.1.7]
            18782145  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18782530  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            18782936  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            18773098  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18779566  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            18771601  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            18773781  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            18773398  peroxidase N [KO:K00430] [EC:1.11.1.7]
            18773464  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            18773757  peroxidase 15 isoform X1 [KO:K00430] [EC:1.11.1.7]
            18780772  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            18776157  peroxidase 20 [KO:K00430] [EC:1.11.1.7]
            18775243  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            18774459  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            18773331  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18787098  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18785759  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18787352  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            18784960  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18774150  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            18771351  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            18781284  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            18774584  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            18771981  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            18784375  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            18782209  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            18775415  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            18771961  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            18775965  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            18776335  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            18769960  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            18769190  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            18769477  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            18771476  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            18778832  peroxidase 27 [KO:K00430] [EC:1.11.1.7]
            18786174  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            18793843  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18779847  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            18774491  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            18788700  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            18790974  peroxidase 24 [KO:K00430] [EC:1.11.1.7]
            18793513  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18792573  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            18789516  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            18791044  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            18790823  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            18791564  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            18792576  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            18790724  peroxidase 18 [KO:K00430] [EC:1.11.1.7]
            18789526  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            18770065  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            18793780  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            18792772  peroxidase 29 [KO:K00430] [EC:1.11.1.7]
            18793937  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            18769331  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            18770907  anthocyanidin 3-O-glucosyltransferase 5 [KO:K12356] [EC:2.4.1.111]
            18792862  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            18775538  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            18770798  beta-glucosidase 12 isoform X2 [KO:K01188] [EC:3.2.1.21]
            18770404  beta-glucosidase 24 [KO:K01188] [EC:3.2.1.21]
            18773605  beta-glucosidase 12 [KO:K01188] [EC:3.2.1.21]
            18768044  cyanogenic beta-glucosidase [KO:K01188] [EC:3.2.1.21]
            18773165  beta-glucosidase 11 isoform X1 [KO:K01188] [EC:3.2.1.21]
            18774589  beta-glucosidase 13 [KO:K01188] [EC:3.2.1.21]
            18778261  putative beta-glucosidase 41 [KO:K01188] [EC:3.2.1.21]
            18773790  beta-glucosidase 42 isoform X2 [KO:K01188] [EC:3.2.1.21]
            18786784  uncharacterized protein LOC18786784 isoform X2 [KO:K05349] [EC:3.2.1.21]
            18786211  uncharacterized protein LOC18786211 isoform X1 [KO:K05349] [EC:3.2.1.21]
            18787238  uncharacterized protein LOC18787238 isoform X2 [KO:K05349] [EC:3.2.1.21]
            18775509  uncharacterized protein LOC18775509 [KO:K05349] [EC:3.2.1.21]
            18773440  lysosomal beta glucosidase [KO:K05349] [EC:3.2.1.21]
            18774793  uncharacterized protein LOC18774793 [KO:K05349] [EC:3.2.1.21]
            18771678  uncharacterized protein LOC18771678 isoform X1 [KO:K05349] [EC:3.2.1.21]
            18773178  uncharacterized protein LOC18773178 isoform X1 [KO:K05349] [EC:3.2.1.21]
            18774307  uncharacterized protein LOC18774307 isoform X1 [KO:K05349] [EC:3.2.1.21]
            18777625  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            18779132  beta-glucosidase 45 [KO:K05350] [EC:3.2.1.21]
            18778439  LOW QUALITY PROTEIN: beta-glucosidase 18 [KO:K05350] [EC:3.2.1.21]
            18772442  feruloyl CoA ortho-hydroxylase 1 [KO:K06892] [EC:1.14.11.61]
            18768265  UDP-glucose flavonoid 3-O-glucosyltransferase 7 [KO:K23260] [EC:2.4.1.128]
            18768297  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            18767506  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            18767656  UDP-glucose flavonoid 3-O-glucosyltransferase 7 [KO:K23260] [EC:2.4.1.128]
            18767247  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            18768382  UDP-glucose flavonoid 3-O-glucosyltransferase 7 [KO:K23260] [EC:2.4.1.128]
            109946305  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05158  trans-beta-D-Glucosyl-2-hydroxycinnamate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid methyl ester
            C05627  4-Hydroxystyrene
            C05838  cis-2-Hydroxycinnamate
            C05839  cis-beta-D-Glucosyl-2-hydroxycinnamate
            C05851  Coumarin
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C09315  Umbelliferone
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
