ENTRY       thj00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Tarenaya hassleriana (spider flower)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP thj00940  Phenylpropanoid biosynthesis
MODULE      thj_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:thj00940]
            thj_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:thj00940]
DBLINKS     GO: 0009699
ORGANISM    Tarenaya hassleriana (spider flower) [GN:thj]
GENE        104805263  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            104806492  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            104816418  phenylalanine ammonia-lyase 4 [KO:K10775] [EC:4.3.1.24]
            104823458  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            104800793  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            104815827  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            104808912  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            104798452  4-coumarate--CoA ligase-like 6 isoform X1 [KO:K01904] [EC:6.2.1.12]
            104807135  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            104806267  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104812629  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104821776  4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            104815164  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            104817929  4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            104799669  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            104804487  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104809269  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104809270  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104812535  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104817818  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104819144  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            104819970  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            104814627  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            104803227  cytochrome P450 98A3 [KO:K09754] [EC:1.14.14.96]
            104810496  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104798833  caffeoylshikimate esterase-like isoform X1 [KO:K18368] [EC:3.1.1.-]
            104810006  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104817494  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            104820948  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104821928  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            104824251  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104804378  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            104807886  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            104811735  probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1 [KO:K00588] [EC:2.1.1.104]
            104819570  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            104825058  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            104812427  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            104826414  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            104813587  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            104804583  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
