ENTRY       adu00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Arachis duranensis
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP adu00940  Phenylpropanoid biosynthesis
MODULE      adu_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:adu00940]
            adu_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:adu00940]
DBLINKS     GO: 0009699
ORGANISM    Arachis duranensis [GN:adu]
GENE        107467923  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            107476298  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107461690  phenylalanine ammonia-lyase class 1-like [KO:K10775] [EC:4.3.1.24]
            107496075  phenylalanine ammonia-lyase class 3 [KO:K10775] [EC:4.3.1.24]
            107493496  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            107458104  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107467573  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            107474042  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107459975  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            107459985  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107461745  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            107477353  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107477352  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107477420  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107487138  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            107488461  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            107482502  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107476481  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            107463606  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            107461280  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107463770  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107464487  spermidine hydroxycinnamoyl transferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            107468945  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            107474816  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107475054  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107478904  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107494459  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107494461  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107494473  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107494576  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            107494128  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            107492479  caffeoylshikimate esterase isoform X2 [KO:K18368] [EC:3.1.1.-]
            107496433  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107467716  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107471517  caffeoylshikimate esterase isoform X1 [KO:K18368] [EC:3.1.1.-]
            107491307  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107469696  caffeoyl-CoA O-methyltransferase isoform X1 [KO:K00588] [EC:2.1.1.104]
            107474667  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107479787  caffeoyl-CoA O-methyltransferase 5 [KO:K00588] [EC:2.1.1.104]
            107479796  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            107490158  LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107463776  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            107459741  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            107478691  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            107478690  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107490259  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            107490261  aldehyde dehydrogenase family 2 member C4 isoform X1 [KO:K12355] [EC:1.2.1.68]
            107477118  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107478833  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            107488034  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            107470102  caffeic acid 3-O-methyltransferase isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107467418  probable cinnamyl alcohol dehydrogenase [KO:K00083] [EC:1.1.1.195]
            107480464  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107468576  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107493237  probable cinnamyl alcohol dehydrogenase 6 isoform X1 [KO:K00083] [EC:1.1.1.195]
            107468575  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107481678  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107483252  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107481679  berberine bridge enzyme-like 26 [KO:K22395] [EC:1.1.1.195]
            107483135  berberine bridge enzyme-like 13 [KO:K22395] [EC:1.1.1.195]
            107483167  berberine bridge enzyme-like 15 [KO:K22395] [EC:1.1.1.195]
            107481617  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            107470119  peroxidase 5 [KO:K00430] [EC:1.11.1.7]
            107470263  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107462031  LOW QUALITY PROTEIN: peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107488005  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            107470963  peroxidase 17 [KO:K00430] [EC:1.11.1.7]
            107475437  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            107477749  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            107466751  peroxidase 42 [KO:K00430] [EC:1.11.1.7]
            107466056  peroxidase 47 [KO:K00430] [EC:1.11.1.7]
            107467673  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            107475687  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107469283  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107466265  cationic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107461822  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107463671  peroxidase 21 [KO:K00430] [EC:1.11.1.7]
            107463520  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            107495400  peroxidase 45 [KO:K00430] [EC:1.11.1.7]
            107477014  peroxidase 72 [KO:K00430] [EC:1.11.1.7]
            107463897  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107467037  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            107483830  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            107493236  LOW QUALITY PROTEIN: peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107495621  peroxidase 46 [KO:K00430] [EC:1.11.1.7]
            107468737  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            107468746  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            107471758  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107471763  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107488733  peroxidase C1C-like [KO:K00430] [EC:1.11.1.7]
            107492884  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            107464786  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            107464951  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107483676  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            107493108  peroxidase 9 [KO:K00430] [EC:1.11.1.7]
            107493111  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            107494323  peroxidase 44 [KO:K00430] [EC:1.11.1.7]
            107466621  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            107481407  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            107475604  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107468403  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            107487450  peroxidase 64 [KO:K00430] [EC:1.11.1.7]
            107491009  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            107460286  peroxidase 16 [KO:K00430] [EC:1.11.1.7]
            107491254  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            107492439  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107492444  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107494801  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            107494816  peroxidase 55 [KO:K00430] [EC:1.11.1.7]
            107458151  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107458152  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            107458153  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            107461475  probable peroxidase 26 [KO:K00430] [EC:1.11.1.7]
            107495082  peroxidase 31 [KO:K00430] [EC:1.11.1.7]
            107485218  cationic peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            107485222  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            107487572  peroxidase 20 isoform X1 [KO:K00430] [EC:1.11.1.7]
            107480746  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            107496954  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107487775  peroxidase 10 [KO:K00430] [EC:1.11.1.7]
            107458785  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            107462414  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107481758  cationic peroxidase 2 [KO:K00430] [EC:1.11.1.7]
            107473776  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107473786  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            107473797  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            107487669  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            107496990  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            107473817  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            107470027  peroxidase 25 [KO:K00430] [EC:1.11.1.7]
            107477192  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            107483101  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            107483139  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            107483147  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            107483150  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            107483151  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            107483152  peroxidase 15 [KO:K00430] [EC:1.11.1.7]
            107483153  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            107483166  peroxidase 53-like [KO:K00430] [EC:1.11.1.7]
            107458613  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107496850  peroxidase N [KO:K00430] [EC:1.11.1.7]
            107485196  cationic peroxidase 1 [KO:K00430] [EC:1.11.1.7]
            107487880  UDP-glycosyltransferase 72E1 [KO:K12356] [EC:2.4.1.111]
            107487881  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            107475468  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            107475624  UDP-glycosyltransferase 72D1-like [KO:K12356] [EC:2.4.1.111]
            107475627  anthocyanidin 3-O-glucosyltransferase 5-like [KO:K12356] [EC:2.4.1.111]
            107462803  beta-glucosidase 42 [KO:K01188] [EC:3.2.1.21]
            107463056  beta-glucosidase 24 [KO:K01188] [EC:3.2.1.21]
            107476779  cyanogenic beta-glucosidase isoform X1 [KO:K01188] [EC:3.2.1.21]
            107478272  putative beta-glucosidase 41 isoform X2 [KO:K01188] [EC:3.2.1.21]
            107481490  beta-glucosidase 40 [KO:K01188] [EC:3.2.1.21]
            107494462  uncharacterized protein LOC107494462 [KO:K05349] [EC:3.2.1.21]
            107471616  uncharacterized protein LOC107471616 [KO:K05349] [EC:3.2.1.21]
            107471877  uncharacterized protein LOC107471877 [KO:K05349] [EC:3.2.1.21]
            107496733  uncharacterized protein LOC107496733 isoform X1 [KO:K05349] [EC:3.2.1.21]
            107458393  uncharacterized protein LOC107458393 isoform X4 [KO:K05349] [EC:3.2.1.21]
            107493558  uncharacterized protein LOC107493558 [KO:K05349] [EC:3.2.1.21]
            107483144  uncharacterized protein LOC107483144 [KO:K05349] [EC:3.2.1.21]
            110276696  uncharacterized protein LOC110276696 [KO:K05349] [EC:3.2.1.21]
            107466829  beta-glucosidase 46 isoform X1 [KO:K05350] [EC:3.2.1.21]
            107490671  beta-glucosidase 44 [KO:K05350] [EC:3.2.1.21]
            107482630  beta-glucosidase 46 isoform X1 [KO:K05350] [EC:3.2.1.21]
            107482632  beta-glucosidase 46 isoform X1 [KO:K05350] [EC:3.2.1.21]
            107467282  beta-glucosidase 46-like [KO:K05350] [EC:3.2.1.21]
            107472881  feruloyl CoA ortho-hydroxylase 1-like [KO:K06892] [EC:1.14.11.61]
            107466845  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
            107475210  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            107494783  scopoletin glucosyltransferase [KO:K23260] [EC:2.4.1.128]
            107494580  UDP-glucose flavonoid 3-O-glucosyltransferase 7-like [KO:K23260] [EC:2.4.1.128]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01527  Scopolin
            C01533  Syringin
            C01752  Scopoletin
            C01772  trans-2-Hydroxycinnamate
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
