ENTRY       jre00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Juglans regia (English walnut)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP jre00940  Phenylpropanoid biosynthesis
MODULE      jre_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:jre00940]
            jre_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:jre00940]
DBLINKS     GO: 0009699
ORGANISM    Juglans regia (English walnut) [GN:jre]
GENE        108988497  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109009407  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            109017562  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            108995854  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            108997102  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            109008959  phenylalanine ammonia-lyase G4 [KO:K10775] [EC:4.3.1.24]
            109021248  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            118349603  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            118349731  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            108996947  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            108996955  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            108993196  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            109002391  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            108980442  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            108986343  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            108982339  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            108988342  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            109008312  4-coumarate--CoA ligase-like 6 isoform X2 [KO:K01904] [EC:6.2.1.12]
            109003193  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            109020728  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            108998878  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            108998879  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            108998911  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            108998277  4-coumarate--CoA ligase 1-like [KO:K01904] [EC:6.2.1.12]
            108992542  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            108981731  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108981736  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108979504  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108979112  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108979956  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108979963  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108988418  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108988419  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108988428  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108988430  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108988434  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108985317  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108985506  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            108985508  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            109008231  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108999688  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            109009540  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109005487  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            109020915  stemmadenine O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109010986  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            109019007  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            109008126  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            109008127  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
