ENTRY       lsv00943                    Pathway
NAME        Isoflavonoid biosynthesis - Lactuca sativa (garden lettuce)
DESCRIPTION Isoflavonoids are biologically active compounds, such as phytoestrogens, produced by pea family plants. While flavonoids (in the narrow sense) have the 2-phenylchromen-4-one backbone, isoflavonoids have the 3-phenylchromen-4-one backbone with no hydroxyl group substitution at position 2. Isoflavonoids are derived from the flavonoid biosynthesis pathway via liquiritigenin or naringenin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP lsv00943  Isoflavonoid biosynthesis
DBLINKS     GO: 0009717
ORGANISM    Lactuca sativa (garden lettuce) [GN:lsv]
GENE        111905568  cytochrome P450 93B2 [KO:K23179] [EC:1.14.19.76]
COMPOUND    C00509  Naringenin
            C00786  (-)-Vestitone
            C00814  Biochanin A
            C00858  Formononetin
            C01263  3,6,9-Trihydroxypterocarpan
            C01477  Apigenin
            C01562  Calycosin
            C01701  (-)-Glyceollin I
            C02495  2'-Hydroxydaidzein
            C02675  Dihydrobiochanin A
            C02920  2'-Hydroxyformononetin
            C03567  2'-Hydroxydihydrodaidzein
            C04271  3,9-Dihydroxypterocarpan
            C05376  Biochanin A-beta-D-glucoside
            C06563  Genistein
            C07593  Rotenone
            C09126  Genistein 7-O-beta-D-glucoside
            C09762  Liquiritigenin
            C10200  Anhydroglycinol
            C10205  Coumestrol
            C10208  Daidzein
            C10216  Daidzin
            C10422  (-)-Glyceollin II
            C10502  (-)-Maackiain
            C10503  Medicarpin
            C10509  Ononin
            C10516  Pisatin
            C10520  Pratensein
            C10521  Prunetin
            C10522  Pseudobaptigenin
            C10538  Trifolirhizin
            C12123  7,4'-Dihydroxyflavone
            C12125  Isoformononetin
            C12134  2'-Hydroxygenistein
            C12135  2'-Hydroxybiochanin A
            C12625  Biochanin A 7-O-(6-O-malonyl-beta-D-glucoside)
            C12631  2-Hydroxy-2,3-dihydrogenistein
            C14314  4',6,7-Trihydroxyisoflavone
            C14536  Glycitein
            C15509  Glyceocarpin
            C15510  4-Glyceollidin
            C15511  Glyceollin III
            C15567  2,7,4'-Trihydroxyisoflavanone
            C16187  7,2'-Dihydroxy-4'-methoxy-isoflavanol
            C16188  7-Hydroxy-2',4',5'-trimethoxyisoflavone
            C16189  9-Demethylmunduserone
            C16190  2,7-Dihydroxy-4'-methoxyisoflavanone
            C16191  Malonyldaidzin
            C16192  Malonylgenistin
            C16195  Glycitin
            C16197  Malonylglycitin
            C16222  Formononetin 7-O-glucoside-6''-O-malonate
            C16223  (-)-Medicocarpin
            C16224  Medicarpin 3-O-glucoside-6'-malonate
            C16225  (-)-Vestitol
            C16226  2',7-Dihydroxy-4',5'-methylenedioxyisoflavone
            C16227  (+)-Sophorol
            C16228  (-)-Sophorol
            C16229  (+)-Maackiain
            C16230  (+)-6a-Hydroxymaackiain
            C16231  (-)-Maackiain-3-O-glucosyl-6''-O-malonate
            C16232  6,7,4'-Trihydroxyflavanone
            C16233  2,6,7,4'-Tetrahydroxyisoflavanone
            C19727  5-Hydroxypseudobaptigenin
REFERENCE   PMID:11027686
  AUTHORS   Latunde-Dada AO, Cabello-Hurtado F, Czittrich N, Didierjean L, Schopfer C, Hertkorn N, Werck-Reichhart D, Ebel J.
  TITLE     Flavonoid 6-hydroxylase from soybean (Glycine max L.), a novel plant P-450 monooxygenase.
  JOURNAL   J Biol Chem 276:1688-95 (2001)
            DOI:10.1074/jbc.M006277200
REFERENCE   PMID:12179983
  AUTHORS   Baggett BR, Cooper JD, Hogan ET, Carper J, Paiva NL, Smith JT.
  TITLE     Profiling isoflavonoids found in legume root extracts using capillary electrophoresis.
  JOURNAL   Electrophoresis 23:1642-51 (2002)
            DOI:10.1002/1522-2683(200206)23:11<1642::AID-ELPS1642>3.0.CO;2-Y
REFERENCE   PMID:16996502
  AUTHORS   Akashi T, Koshimizu S, Aoki T, Ayabe S.
  TITLE     Identification of cDNAs encoding pterocarpan reductase involved in isoflavan phytoalexin biosynthesis in Lotus japonicus by EST mining.
  JOURNAL   FEBS Lett 580:5666-70 (2006)
            DOI:10.1016/j.febslet.2006.09.016
REFERENCE   PMID:14617078
  AUTHORS   Liu CJ, Huhman D, Sumner LW, Dixon RA.
  TITLE     Regiospecific hydroxylation of isoflavones by cytochrome p450 81E enzymes from Medicago truncatula.
  JOURNAL   Plant J 36:471-84 (2003)
            DOI:10.1046/j.1365-313X.2003.01893.x
REFERENCE   PMID:15082922
  AUTHORS   Dhaubhadel S, McGarvey BD, Williams R, Gijzen M.
  TITLE     Isoflavonoid biosynthesis and accumulation in developing soybean seeds.
  JOURNAL   Plant Mol Biol 53:733-43 (2003)
            DOI:10.1023/B:PLAN.0000023666.30358.ae
REFERENCE   PMID:11164575
  AUTHORS   Shimada N, Akashi T, Aoki T, Ayabe S.
  TITLE     Induction of isoflavonoid pathway in the model legume Lotus japonicus: molecular characterization of enzymes involved in phytoalexin biosynthesis.
  JOURNAL   Plant Sci 160:37-47 (2000)
            DOI:10.1016/S0168-9452(00)00355-1
REFERENCE   PMID:16667851
  AUTHORS   Preisig CL, Bell JN, Sun Y, Hrazdina G, Matthews DE, Vanetten HD
