ENTRY       dosa00941                   Pathway
NAME        Flavonoid biosynthesis - Oryza sativa japonica (Japanese rice) (RAPDB)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP dosa00941  Flavonoid biosynthesis
MODULE      dosa_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:dosa00941]
            dosa_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:dosa00941]
DBLINKS     GO: 0009813
ORGANISM    Oryza sativa japonica (Japanese rice) (RAPDB) [GN:dosa]
GENE        Os11t0530600-01  (RAP-DB) Os11g0530600; Similar to Chalcone synthase C2 (EC 2.3.1.74) (Naringenin-chalcone synthase C2). [KO:K00660] [EC:2.3.1.74]
            Os07t0214900-00  (RAP-DB) Os07g0214900; Similar to Chalcone synthase C2 (EC 2.3.1.74) (Naringenin-chalcone synthase C2). [KO:K00660] [EC:2.3.1.74]
            Os03t0819600-01  (RAP-DB) Os03g0819600; Chalcone isomerase (EC 5.5.1.6). [KO:K01859] [EC:5.5.1.6]
            Os12t0115700-01  (RAP-DB) Os12g0115700; Chalcone isomerase domain containing protein. [KO:K01859] [EC:5.5.1.6]
            Os11t0116300-01  (RAP-DB) Os11g0116300; Chalcone isomerase domain containing protein. [KO:K01859] [EC:5.5.1.6]
            Os04t0662600-00  (RAP-DB) Os04g0662600; Similar to Naringenin,2-oxoglutarate 3-dioxygenase. [KO:K00475] [EC:1.14.11.9]
            Os02t0767300-01  (RAP-DB) Os02g0767300; Similar to Flavonol synthase/flavanone 3-hydroxylase (EC 1.14.11.23) (EC 1.14.11.9) (FLS) (CitFLS). [KO:K05278] [EC:1.14.20.6]
            Os02t0467000-00  (RAP-DB) Os02g0467000; Similar to trans-cinnamate 4-monooxygenase. [KO:K00487] [EC:1.14.14.91]
            Os02t0467600-01  (RAP-DB) Os02g0467600; Similar to Cinnamate 4-hydroxylase CYP73. [KO:K00487] [EC:1.14.14.91]
            Os05t0320700-02  (RAP-DB) Os05g0320700; Similar to Cytochrome P450. [KO:K00487] [EC:1.14.14.91]
            Os10t0320100-01  (RAP-DB) Os10g0320100; Similar to Flavonoid 3'-monooxygenase (EC 1.14.13.21) (Flavonoid 3'-hydroxylase) (Cytochrome P450 75B2). [KO:K05280] [EC:1.14.14.82]
            Os10t0317900-01  (RAP-DB) Os10g0317900; Similar to Flavonoid 3'-monooxygenase (EC 1.14.13.21) (Flavonoid 3'-hydroxylase) (Cytochrome P450 75B2). [KO:K05280] [EC:1.14.14.82]
            Os01t0633500-00  (RAP-DB) Os01g0633500; Similar to Dihydroflavonol reductase. [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            Os04t0101400-01  (RAP-DB) Os04g0101400; Cytochrome P450 family protein. [KO:K23180] [EC:1.14.19.76]
            Os03t0367101-00  (RAP-DB) Os03g0367101; Similar to cytochrome P450 flavonoid 3',5'-hydroxylase. [KO:K13083] [EC:1.14.14.81]
            Os01t0372500-00  (RAP-DB) Os01g0372500; Similar to Leucoanthocyanidin dioxygenase (EC 1.14.11.19) (LDOX) (Leucocyanidin oxygenase) (Leucoanthocyanidin hydroxylase). [KO:K05277] [EC:1.14.20.4]
            Os06t0626700-00  (RAP-DB) Os06g0626700; Isopenicillin N synthase family protein. [KO:K05277] [EC:1.14.20.4]
            Os04t0630100-01  (RAP-DB) Os04g0630100; NAD(P)-binding domain containing protein. [KO:K08695] [EC:1.3.1.77]
            Os04t0630300-01  (RAP-DB) Os04g0630300; NAD(P)-binding domain containing protein. [KO:K08695] [EC:1.3.1.77]
            Os04t0630400-01  (RAP-DB) Os04g0630400; NAD(P)-binding domain containing protein. [KO:K08695] [EC:1.3.1.77]
            Os04t0630600-00  (RAP-DB) Os04g0630600; Similar to H0323C08.16 protein. [KO:K08695] [EC:1.3.1.77]
            Os04t0630900-01  (RAP-DB) Os04g0630900; Similar to H0105C05.3 protein. [KO:K08695] [EC:1.3.1.77]
            Os04t0630800-01  (RAP-DB) Os04g0630800; Similar to Anthocyanidin reductase. [KO:K08695] [EC:1.3.1.77]
            Os04t0631000-00  (RAP-DB) Os04g0631000; Similar to H0105C05.4 protein. [KO:K08695] [EC:1.3.1.77]
            Os03t0259400-00  (RAP-DB) Os03g0259400; Similar to Leucoanthocyanidin reductase (EC 1.17.1.3) (Leucocyanidin reductase). [KO:K13081] [EC:1.17.1.3]
            Os12t0240900-00  (RAP-DB) Os12g0240900; Similar to Eugenol O-methyltransferase. [KO:K22440] [EC:2.1.1.232]
            Os02t0611800-01  (RAP-DB) Os02g0611800; Similar to Hydroxyanthranilate hydroxycinnamoyltransferase 3. [KO:K13065] [EC:2.3.1.133]
            Os04t0500700-01  (RAP-DB) Os04g0500700; Similar to Hydroxyanthranilate hydroxycinnamoyltransferase 3. [KO:K13065] [EC:2.3.1.133]
            Os06t0184900-01  (RAP-DB) Os06g0184900; Transferase family protein. [KO:K13065] [EC:2.3.1.133]
            Os05t0116800-00  (RAP-DB) Os05g0116800; Transferase domain containing protein. [KO:K13065] [EC:2.3.1.133]
            Os08t0543400-01  (RAP-DB) Os08g0543400; Transferase family protein. [KO:K13065] [EC:2.3.1.133]
            Os09t0422000-01  (RAP-DB) Os09g0422000; Transferase family protein. [KO:K13065] [EC:2.3.1.133]
            Os05t0494000-01  (RAP-DB) Os05g0494000; Similar to Cytochrome P450 98A1 (EC 1.14.-.-). [KO:K09754] [EC:1.14.14.96]
            Os09t0481400-01  (RAP-DB) Os09g0481400; Similar to Caffeoyl-CoA O-methyltransferase (EC 2.1.1.104) (Trans-caffeoyl-CoA 3- O-methyltransferase) (CCoAMT) (CCoAOMT). [KO:K00588] [EC:2.1.1.104]
            Os06t0165800-01  (RAP-DB) Os06g0165800; Similar to Caffeoyl-CoA 3-O-methyltransferase (Fragment). [KO:K00588] [EC:2.1.1.104]
            Os08t0498600-01  (RAP-DB) Os08g0498600; Similar to Caffeoyl-CoA 3-O-methyltransferase (Fragment). [KO:K00588] [EC:2.1.1.104]
COMPOUND    C00223  p-Coumaroyl-CoA
            C00323  Caffeoyl-CoA
            C00389  Quercetin
            C00406  Feruloyl-CoA
            C00509  Naringenin
            C00540  Cinnamoyl-CoA
            C00774  Phloretin
            C00852  Chlorogenate
            C00974  Dihydrokaempferol
            C01378  Fustin
            C01460  Vitexin
            C01477  Apigenin
            C01514  Luteolin
            C01604  Phlorizin
            C01617  Taxifolin
            C01709  Hesperetin
            C02906  Dihydromyricetin
            C02947  4-Coumaroylshikimate
            C03648  cis-3,4-Leucopelargonidin
            C05334  Isosakuranetin
            C05631  Eriodictyol
            C05903  Kaempferol
            C05904  Pelargonidin
            C05905  Cyanidin
            C05906  Leucocyanidin
            C05907  Luteoforol
            C05908  Delphinidin
            C05909  Leucodelphinidin
            C05911  Pentahydroxyflavanone
            C06561  Naringenin chalcone
            C06562  (+)-Catechin
            C08578  Butein
            C08650  Isoliquiritigenin
            C09099  Naringenin 7-O-beta-D-glucoside
            C09320  Afzelechin
            C09614  Butin
            C09727  (-)-Epicatechin
            C09736  Fisetinidol-4beta-ol
            C09751  Garbanzol
            C09756  Homoeriodictyol
            C09762  Liquiritigenin
            C09789  Naringin
            C09806  Neohesperidin
            C09826  Pinobanksin
            C09827  Pinocembrin
            C09833  Sakuranetin
            C10028  Chrysin
            C10044  Galangin
            C10107  Myricetin
            C10192  Tricetin
            C10434  5-O-Caffeoylshikimic acid
            C12123  7,4'-Dihydroxyflavone
            C12124  Apiforol
            C12127  (+)-Gallocatechin
            C12128  (-)-Epiafzelechin
            C12136  (-)-Epigallocatechin
            C12208  p-Coumaroyl quinic acid
            C15525  Eriodictyol chalcone
            C16404  Pinocembrin chalcone
            C16405  Homoeriodictyol chalcone
            C16406  Phlorizin chalcone
            C16407  2',4,4',6'-Tetrahydroxychalcone 4'-O-glucoside
            C16408  2',3,4,4',6'-Peptahydroxychalcone 4'-O-glucoside
            C16409  Aureusidin 6-O-glucoside
            C16410  Bracteatin 6-O-glucoside
            C16415  5-Deoxyleucopelargonidin
            C16416  Desmethylxanthohumol
            C16417  Xanthohumol
            C16418  Pinobanksin 3-O-acetate
            C16419  Pinostrobin
            C16422  Hesperetin 7-O-glucoside
            C16492  8-C-Glucosylnaringenin
            C21913  Dihydro-4-coumaroyl-CoA
            C22048  4-O-Methylxanthohumol
REFERENCE   PMID:16945088
  AUTHORS   Tsai CJ, Harding SA, Tschaplinski TJ, Lindroth RL, Yuan Y.
  TITLE     Genome-wide analysis of the structural genes regulating defense phenylpropanoid metabolism in Populus.
  JOURNAL   New Phytol 172:47-62 (2006)
            DOI:10.1111/j.1469-8137.2006.01798.x
REFERENCE   PMID:16367960
