ENTRY       bvg00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Beta vulgaris (sugar beet)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP bvg00940  Phenylpropanoid biosynthesis
MODULE      bvg_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:bvg00940]
            bvg_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:bvg00940]
DBLINKS     GO: 0009699
ORGANISM    Beta vulgaris (sugar beet) [GN:bvg]
GENE        104898673  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            104886776  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            104900289  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            104897553  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            104888010  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            104893057  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            104902419  4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            104902885  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            104893505  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            104886619  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            104884151  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104889752  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            104889289  anthranilate N-benzoyltransferase protein 3 [KO:K13065] [EC:2.3.1.133]
            104889291  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            104889292  anthranilate N-benzoyltransferase protein 2 [KO:K13065] [EC:2.3.1.133]
            104886661  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            104883265  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            104883267  acetyl-CoA-benzylalcohol acetyltransferase [KO:K13065] [EC:2.3.1.133]
            104890181  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            104897332  anthranilate N-benzoyltransferase protein 1-like [KO:K13065] [EC:2.3.1.133]
            104887604  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            104889547  cytochrome P450 98A2 [KO:K09754] [EC:1.14.14.96]
            104889649  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            104889748  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            104899091  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104906121  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104906001  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104896551  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            104904122  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            104883953  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            104897576  flavonoid 3',5'-methyltransferase [KO:K00588] [EC:2.1.1.104]
            104908900  flavonoid 3',5'-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            104883950  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            104904880  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            104902157  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104902158  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104902160  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            104895114  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            104888149  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104887972  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104888150  caffeic acid 3-O-methyltransferase 2 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104901566  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104901795  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104902057  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104902142  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            104902234  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
