ENTRY       cann00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Capsicum annuum
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP cann00940  Phenylpropanoid biosynthesis
MODULE      cann_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:cann00940]
            cann_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:cann00940]
DBLINKS     GO: 0009699
ORGANISM    Capsicum annuum [GN:cann]
GENE        107854291  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107863937  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107871487  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107843098  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107843099  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            107843092  PAL1; phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            107875407  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            107875406  C4H; trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            107862076  4CL; 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            107847568  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            107845437  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107860466  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            107862932  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107877487  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            107869755  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            107875995  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            107862691  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            107851983  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107853210  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            107861362  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107871738  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            107877086  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107877492  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107872217  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107865823  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107873863  acylsugar acyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            107875625  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107876003  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107877588  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107879437  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107879899  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107848376  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107849861  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107862050  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            107840863  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107842304  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107848842  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107851467  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107840069  acetyl-CoA-benzylalcohol acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            107846800  vinorine synthase [KO:K13065] [EC:2.3.1.133]
            107851795  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            107846882  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107848097  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            107850816  omega-hydroxypalmitate O-feruloyl transferase [KO:K13065] [EC:2.3.1.133]
            107844023  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107844024  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107839366  cytochrome P450 98A2-like [KO:K09754] [EC:1.14.14.96]
            107864034  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107861887  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107870261  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107858578  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            107848284  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            107840262  caffeoyl-CoA O-methyltransferase 6 [KO:K00588] [EC:2.1.1.104]
            107853336  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107869814  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107860278  caffeoyl-CoA O-methyltransferase [KO:K00588] [EC:2.1.1.104]
            107860279  caffeoyl-CoA O-methyltransferase-like [KO:K00588] [EC:2.1.1.104]
            107868226  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107868228  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107868231  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            107878814  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            107861981  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            107861980  cinnamoyl-CoA reductase 1-like [KO:K09753] [EC:1.2.1.44]
            107876017  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            107841038  ALDH1; aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            107841040  aldehyde dehydrogenase family 2 member C4-like [KO:K12355] [EC:1.2.1.68]
            107859914  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            107862991  CAOMT; caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107862989  caffeic acid 3-O-methyltransferase [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107874582  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107875336  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107874581  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107873006  caffeic acid 3-O-methyltransferase-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107845577  caffeic acid 3-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            107840223  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107851230  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            107858423  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            107861101  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            107853838  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            107859012  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            107859014  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            107859058  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            107863085  tetrahydrocannabinolic acid synthase-like [KO:K22395] [EC:1.1.1.195]
            107848474  1-Cys peroxiredoxin [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            107852267  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107860606  peroxidase 63 [KO:K00430] [EC:1.11.1.7]
            107861812  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107872526  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            107872642  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107858298  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107854094  suberization-associated anionic peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            107852745  peroxidase 11 [KO:K00430] [EC:1.11.1.7]
            107855938  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107856092  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            107853405  peroxidase 9-like [KO:K00430] [EC:1.11.1.7]
            107854529  peroxidase 60 [KO:K00430] [EC:1.11.1.7]
            107868170  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107877215  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107877245  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107877246  peroxidase 27-like [KO:K00430] [EC:1.11.1.7]
            107877264  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            107874082  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107874093  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107874527  peroxidase N [KO:K00430] [EC:1.11.1.7]
            107853865  lignin-forming anionic peroxidase [KO:K00430] [EC:1.11.1.7]
            107853869  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
            107852613  peroxidase 15-like [KO:K00430] [EC:1.11.1.7]
            107860047  putative Peroxidase 48 [KO:K00430] [EC:1.11.1.7]
            107861283  peroxidase 7 [KO:K00430] [EC:1.11.1.7]
            107861303  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107860206  peroxidase 51 [KO:K00430] [EC:1.11.1.7]
            107863896  peroxidase 44-like [KO:K00430] [EC:1.11.1.7]
            107871376  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            107860012  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            107860013  peroxidase 49-like [KO:K00430] [EC:1.11.1.7]
            107861195  peroxidase 19 [KO:K00430] [EC:1.11.1.7]
            107867617  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107867619  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            107869386  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            107850917  peroxidase 41-like [KO:K00430] [EC:1.11.1.7]
            107860325  peroxidase 10-like [KO:K00430] [EC:1.11.1.7]
            107865010  lignin-forming anionic peroxidase-like [KO:K00430] [EC:1.11.1.7]
