ENTRY       psom00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Papaver somniferum (opium poppy)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP psom00940  Phenylpropanoid biosynthesis
MODULE      psom_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:psom00940]
            psom_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:psom00940]
DBLINKS     GO: 0009699
ORGANISM    Papaver somniferum (opium poppy) [GN:psom]
GENE        113328160  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            113294591  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            113310719  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            113298633  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            113338846  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            113310130  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            113322609  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            113310740  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            113320805  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            113322461  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            113344441  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            113276897  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            113339745  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            113319058  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            113320502  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            113342567  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            113298660  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            113310170  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            113310171  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            113277777  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            113337745  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            113310713  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            113328656  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113328720  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113272562  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113278599  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113278601  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113329080  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113335517  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113286848  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113339257  tryptamine hydroxycinnamoyltransferase 2-like [KO:K13065] [EC:2.3.1.133]
            113339443  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113339791  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113290492  tryptamine hydroxycinnamoyltransferase 2-like [KO:K13065] [EC:2.3.1.133]
            113329805  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113329834  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113329837  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113285437  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113285438  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113287013  tryptamine hydroxycinnamoyltransferase 2-like [KO:K13065] [EC:2.3.1.133]
            113295099  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113317937  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113278961  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113278963  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113291748  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113293955  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113323848  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113343787  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113343868  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113343871  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113343874  putrescine hydroxycinnamoyltransferase 3-like [KO:K13065] [EC:2.3.1.133]
            113343875  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113343880  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113343922  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113344094  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113282563  tryptamine hydroxycinnamoyltransferase 2-like [KO:K13065] [EC:2.3.1.133]
            113301872  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113339843  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113274602  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113280362  tryptamine hydroxycinnamoyltransferase 2-like [KO:K13065] [EC:2.3.1.133]
            113300250  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113326230  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113280397  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113290913  tryptamine hydroxycinnamoyltransferase 2-like [KO:K13065] [EC:2.3.1.133]
            113326985  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113273211  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113326378  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113340083  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113340336  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113272205  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113272218  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            113280602  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113280603  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113278289  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113280708  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113299341  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113326615  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113280790  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113280793  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113280794  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113280796  agmatine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113280797  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113280799  agmatine coumaroyltransferase-2-like [KO:K13065] [EC:2.3.1.133]
            113303870  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113305142  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113305154  tryptamine hydroxycinnamoyltransferase 2-like [KO:K13065] [EC:2.3.1.133]
            113335146  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113339653  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113341730  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113342669  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113273664  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113282011  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113339698  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113339708  salutaridinol 7-O-acetyltransferase-like [KO:K13065] [EC:2.3.1.133]
            113287953  tryptamine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            113287955  tryptamine hydroxycinnamoyltransferase 2-like [KO:K13065] [EC:2.3.1.133]
