ENTRY       rsz00940                    Pathway
NAME        Phenylpropanoid biosynthesis - Raphanus sativus (radish)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP rsz00940  Phenylpropanoid biosynthesis
MODULE      rsz_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:rsz00940]
            rsz_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:rsz00940]
DBLINKS     GO: 0009699
ORGANISM    Raphanus sativus (radish) [GN:rsz]
GENE        108854852  phenylalanine ammonia-lyase 2-like [KO:K10775] [EC:4.3.1.24]
            108862526  phenylalanine ammonia-lyase 2 [KO:K10775] [EC:4.3.1.24]
            108855076  phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            108812387  phenylalanine ammonia-lyase 1 [KO:K10775] [EC:4.3.1.24]
            108829906  LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 1-like [KO:K10775] [EC:4.3.1.24]
            108849675  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            108848885  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            108812700  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            108847879  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            108817856  4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            108859869  4-coumarate--CoA ligase 4-like [KO:K01904] [EC:6.2.1.12]
            108824986  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            108825885  4-coumarate--CoA ligase-like 7 isoform X1 [KO:K01904] [EC:6.2.1.12]
            108825946  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            108805208  4-coumarate--CoA ligase 4-like isoform X1 [KO:K01904] [EC:6.2.1.12]
            108818568  4-coumarate--CoA ligase-like 6 [KO:K01904] [EC:6.2.1.12]
            108862381  LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 1 [KO:K01904] [EC:6.2.1.12]
            108862454  4-coumarate--CoA ligase 4 [KO:K01904] [EC:6.2.1.12]
            108862456  4-coumarate--CoA ligase 4-like [KO:K01904] [EC:6.2.1.12]
            108828363  4-coumarate--CoA ligase-like 7 [KO:K01904] [EC:6.2.1.12]
            108813800  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            108826445  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108826500  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108847369  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108847370  shikimate O-hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            108812355  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            108859971  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            108857959  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            108858042  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            108848401  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            108847330  cytochrome P450 98A3 [KO:K09754] [EC:1.14.14.96]
            108860679  cytochrome P450 98A3-like [KO:K09754] [EC:1.14.14.96]
            108855892  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108845841  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108839933  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108858587  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108861386  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108816113  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108831286  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108856451  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108852001  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108817207  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108814382  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108814390  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108819347  caffeoylshikimate esterase [KO:K18368] [EC:3.1.1.-]
            108860521  caffeoylshikimate esterase-like [KO:K18368] [EC:3.1.1.-]
            108819811  probable caffeoyl-CoA O-methyltransferase At4g26220 [KO:K00588] [EC:2.1.1.104]
            108822083  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            108821914  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            108820088  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            108819073  putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1 [KO:K00588] [EC:2.1.1.104]
            108819091  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            108816183  caffeoyl-CoA O-methyltransferase 1-like [KO:K00588] [EC:2.1.1.104]
            108837709  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            108849060  caffeoyl-CoA O-methyltransferase 1 [KO:K00588] [EC:2.1.1.104]
            108832450  putative caffeoyl-CoA O-methyltransferase At1g67980 [KO:K00588] [EC:2.1.1.104]
            108811215  cinnamoyl-CoA reductase 1-like isoform X1 [KO:K09753] [EC:1.2.1.44]
            108816249  cinnamoyl-CoA reductase 2 [KO:K09753] [EC:1.2.1.44]
            108810958  cinnamoyl-CoA reductase 1 [KO:K09753] [EC:1.2.1.44]
            108825600  cinnamoyl-CoA reductase 2-like [KO:K09753] [EC:1.2.1.44]
            108856219  aldehyde dehydrogenase family 2 member C4 [KO:K12355] [EC:1.2.1.68]
            108854719  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            108814215  cytochrome P450 84A4 [KO:K09755] [EC:1.14.-.-]
            108816666  LOW QUALITY PROTEIN: cytochrome P450 84A4-like [KO:K09755] [EC:1.14.-.-]
            108843707  cytochrome P450 84A1 [KO:K09755] [EC:1.14.-.-]
            108849143  cytochrome P450 84A1-like [KO:K09755] [EC:1.14.-.-]
            108840420  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108842003  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108855334  flavone 3'-O-methyltransferase 1-like [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108847745  flavone 3'-O-methyltransferase 1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108849034  flavone 3'-O-methyltransferase 1-like isoform X1 [KO:K13066] [EC:2.1.1.68 2.1.1.4]
            108840209  cinnamyl alcohol dehydrogenase 7 [KO:K00083] [EC:1.1.1.195]
            108809626  cinnamyl alcohol dehydrogenase 2 [KO:K00083] [EC:1.1.1.195]
            108821113  cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            108823627  probable cinnamyl alcohol dehydrogenase 1 [KO:K00083] [EC:1.1.1.195]
            108855825  cinnamyl alcohol dehydrogenase 5 [KO:K00083] [EC:1.1.1.195]
            108856788  cinnamyl alcohol dehydrogenase 4 [KO:K00083] [EC:1.1.1.195]
            108854371  probable cinnamyl alcohol dehydrogenase 9 [KO:K00083] [EC:1.1.1.195]
            108819546  cinnamyl alcohol dehydrogenase 8 [KO:K00083] [EC:1.1.1.195]
            108830312  probable cinnamyl alcohol dehydrogenase 6 [KO:K00083] [EC:1.1.1.195]
            108839370  flavin-dependent oxidoreductase FOX2 [KO:K22395] [EC:1.1.1.195]
            108854832  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108813107  flavin-dependent oxidoreductase FOX2 [KO:K22395] [EC:1.1.1.195]
            108831983  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108862180  flavin-dependent oxidoreductase FOX2-like [KO:K22395] [EC:1.1.1.195]
            108860944  1-Cys peroxiredoxin PER1 [KO:K11188] [EC:1.11.1.7 1.11.1.27 3.1.1.-]
            108809975  peroxidase 4 [KO:K00430] [EC:1.11.1.7]
            108827029  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            108821367  peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            108823880  peroxidase 73 [KO:K00430] [EC:1.11.1.7]
            108826107  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            108810717  peroxidase 65-like [KO:K00430] [EC:1.11.1.7]
            108819400  peroxidase 50 [KO:K00430] [EC:1.11.1.7]
            108810931  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            108814260  peroxidase A2 [KO:K00430] [EC:1.11.1.7]
            108823133  peroxidase P7 [KO:K00430] [EC:1.11.1.7]
            108825694  peroxidase 39 [KO:K00430] [EC:1.11.1.7]
            108842189  peroxidase 43 [KO:K00430] [EC:1.11.1.7]
            108829767  peroxidase C2-like [KO:K00430] [EC:1.11.1.7]
            108832096  peroxidase 41 [KO:K00430] [EC:1.11.1.7]
            108826581  probable peroxidase 61 [KO:K00430] [EC:1.11.1.7]
            108831628  peroxidase 34 [KO:K00430] [EC:1.11.1.7]
            108838514  peroxidase 66 [KO:K00430] [EC:1.11.1.7]
            108839710  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            108846257  peroxidase 67-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            108849532  peroxidase 63-like [KO:K00430] [EC:1.11.1.7]
            108844285  peroxidase 22-like [KO:K00430] [EC:1.11.1.7]
            108844308  peroxidase 22 [KO:K00430] [EC:1.11.1.7]
            108846695  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            108840542  peroxidase 40 [KO:K00430] [EC:1.11.1.7]
            108844948  peroxidase 67-like isoform X1 [KO:K00430] [EC:1.11.1.7]
